LVEDVOLUME,CO,TPR,HR,HYPOVOLEMIA,STROKEVOLUME,BP
LOW,LOW,NORMAL,HIGH,False,NORMAL,LOW
NORMAL,LOW,NORMAL,HIGH,False,LOW,LOW
HIGH,LOW,LOW,NORMAL,True,LOW,LOW
HIGH,LOW,HIGH,HIGH,True,LOW,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
LOW,LOW,NORMAL,HIGH,True,LOW,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,LOW
NORMAL,LOW,LOW,HIGH,False,LOW,LOW
NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,HIGH,LOW,HIGH,True,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
LOW,NORMAL,NORMAL,HIGH,False,LOW,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
LOW,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
HIGH,LOW,NORMAL,NORMAL,True,LOW,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
HIGH,NORMAL,LOW,HIGH,True,LOW,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
LOW,LOW,HIGH,HIGH,False,LOW,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,HIGH
HIGH,LOW,LOW,HIGH,True,LOW,LOW
HIGH,HIGH,NORMAL,HIGH,True,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
HIGH,HIGH,LOW,HIGH,True,NORMAL,LOW
NORMAL,LOW,LOW,NORMAL,False,LOW,LOW
LOW,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,NORMAL,NORMAL,NORMAL,True,NORMAL,NORMAL
LOW,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,LOW,LOW,HIGH,True,LOW,LOW
LOW,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
HIGH,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,LOW,LOW,HIGH,False,LOW,LOW
HIGH,HIGH,NORMAL,HIGH,True,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
LOW,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,NORMAL
HIGH,HIGH,NORMAL,HIGH,True,NORMAL,NORMAL
LOW,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,LOW,HIGH,HIGH,False,LOW,LOW
HIGH,LOW,NORMAL,HIGH,True,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,NORMAL
HIGH,LOW,NORMAL,HIGH,False,LOW,LOW
NORMAL,HIGH,HIGH,NORMAL,False,HIGH,NORMAL
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
LOW,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,NORMAL,HIGH,True,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
HIGH,NORMAL,NORMAL,NORMAL,True,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,LOW,HIGH,HIGH,False,LOW,NORMAL
HIGH,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,NORMAL,LOW,NORMAL,False,NORMAL,LOW
LOW,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,LOW,HIGH,NORMAL,True,LOW,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
HIGH,NORMAL,LOW,NORMAL,True,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
HIGH,HIGH,NORMAL,HIGH,True,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,HIGH
HIGH,LOW,NORMAL,HIGH,True,LOW,NORMAL
HIGH,LOW,NORMAL,HIGH,True,LOW,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,LOW,NORMAL,HIGH,False,LOW,LOW
NORMAL,NORMAL,LOW,HIGH,False,NORMAL,LOW
HIGH,NORMAL,HIGH,HIGH,True,LOW,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,LOW,NORMAL,HIGH,True,LOW,HIGH
HIGH,LOW,HIGH,NORMAL,True,LOW,NORMAL
HIGH,LOW,LOW,HIGH,True,LOW,LOW
NORMAL,HIGH,HIGH,HIGH,False,HIGH,HIGH
NORMAL,LOW,HIGH,HIGH,False,LOW,NORMAL
HIGH,LOW,HIGH,HIGH,True,LOW,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
LOW,LOW,LOW,HIGH,False,LOW,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
LOW,LOW,NORMAL,HIGH,False,LOW,LOW
HIGH,NORMAL,LOW,NORMAL,True,NORMAL,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
LOW,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH
LOW,LOW,LOW,HIGH,False,LOW,LOW
HIGH,HIGH,NORMAL,HIGH,True,NORMAL,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
HIGH,LOW,NORMAL,HIGH,True,LOW,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,True,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,LOW,HIGH,False,LOW,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,HIGH,NORMAL,HIGH,True,NORMAL,HIGH
HIGH,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
LOW,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,LOW,HIGH,HIGH,True,LOW,NORMAL
HIGH,NORMAL,NORMAL,HIGH,True,LOW,NORMAL
NORMAL,LOW,NORMAL,HIGH,False,LOW,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH
NORMAL,NORMAL,LOW,HIGH,False,LOW,LOW
NORMAL,LOW,HIGH,HIGH,False,LOW,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,HIGH,LOW,HIGH,True,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,LOW,LOW,HIGH,True,LOW,LOW
HIGH,LOW,HIGH,LOW,True,LOW,NORMAL
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,HIGH,HIGH,HIGH,True,NORMAL,NORMAL
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,LOW,LOW,HIGH,False,LOW,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,HIGH,LOW,HIGH,True,NORMAL,LOW
NORMAL,LOW,HIGH,LOW,False,NORMAL,NORMAL
NORMAL,LOW,NORMAL,LOW,False,NORMAL,LOW
LOW,LOW,NORMAL,HIGH,False,LOW,LOW
NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,LOW,NORMAL,HIGH,False,LOW,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,HIGH
HIGH,LOW,HIGH,HIGH,True,LOW,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,NORMAL
NORMAL,NORMAL,NORMAL,NORMAL,True,NORMAL,NORMAL
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,LOW,NORMAL,LOW,False,NORMAL,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
NORMAL,NORMAL,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,NORMAL
NORMAL,LOW,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,LOW,NORMAL,HIGH,True,LOW,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,HIGH,LOW,HIGH,True,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,HIGH,NORMAL,HIGH,True,NORMAL,HIGH
HIGH,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
LOW,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
HIGH,NORMAL,LOW,HIGH,True,LOW,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,LOW,LOW,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,NORMAL
LOW,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,NORMAL
HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH
NORMAL,LOW,NORMAL,HIGH,False,LOW,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,LOW,HIGH,LOW,False,NORMAL,NORMAL
HIGH,LOW,NORMAL,LOW,True,LOW,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
LOW,LOW,HIGH,NORMAL,False,LOW,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH
LOW,LOW,HIGH,HIGH,False,LOW,NORMAL
HIGH,LOW,HIGH,NORMAL,True,LOW,NORMAL
HIGH,LOW,HIGH,NORMAL,True,LOW,NORMAL
HIGH,LOW,LOW,HIGH,True,LOW,LOW
HIGH,HIGH,LOW,HIGH,True,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,NORMAL,False,HIGH,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
HIGH,LOW,NORMAL,HIGH,False,LOW,LOW
HIGH,NORMAL,LOW,NORMAL,True,NORMAL,LOW
HIGH,HIGH,NORMAL,HIGH,True,NORMAL,HIGH
HIGH,NORMAL,HIGH,NORMAL,True,NORMAL,HIGH
LOW,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
NORMAL,LOW,HIGH,NORMAL,False,LOW,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
LOW,LOW,LOW,HIGH,True,LOW,LOW
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,LOW,LOW,HIGH,True,LOW,LOW
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
NORMAL,LOW,NORMAL,HIGH,True,LOW,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,HIGH,NORMAL,HIGH,True,NORMAL,NORMAL
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,LOW,HIGH,NORMAL,False,LOW,LOW
NORMAL,NORMAL,LOW,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,LOW,HIGH,NORMAL,False,LOW,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
LOW,LOW,NORMAL,NORMAL,False,LOW,LOW
NORMAL,HIGH,LOW,NORMAL,False,HIGH,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
LOW,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
LOW,NORMAL,NORMAL,HIGH,True,LOW,LOW
NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,NORMAL,HIGH,NORMAL,True,NORMAL,NORMAL
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,HIGH,HIGH
LOW,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,True,NORMAL,LOW
LOW,HIGH,NORMAL,NORMAL,False,HIGH,HIGH
NORMAL,LOW,LOW,LOW,False,NORMAL,LOW
NORMAL,LOW,LOW,HIGH,False,LOW,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,HIGH,NORMAL,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,HIGH
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH
LOW,NORMAL,NORMAL,HIGH,True,LOW,NORMAL
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
LOW,LOW,HIGH,HIGH,True,LOW,NORMAL
HIGH,NORMAL,HIGH,HIGH,True,LOW,NORMAL
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,LOW,NORMAL,HIGH,True,LOW,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,NORMAL,HIGH,False,NORMAL,NORMAL
HIGH,LOW,LOW,HIGH,True,LOW,LOW
NORMAL,LOW,HIGH,LOW,False,NORMAL,NORMAL
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,LOW,LOW,HIGH,True,LOW,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,LOW,NORMAL,HIGH,True,LOW,LOW
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,HIGH,NORMAL,False,HIGH,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,NORMAL,HIGH,HIGH,True,LOW,NORMAL
NORMAL,LOW,NORMAL,HIGH,False,LOW,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH
LOW,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,LOW,LOW,NORMAL,False,LOW,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,NORMAL
LOW,LOW,NORMAL,LOW,False,NORMAL,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
HIGH,HIGH,LOW,HIGH,True,NORMAL,LOW
NORMAL,LOW,NORMAL,NORMAL,True,LOW,LOW
NORMAL,NORMAL,NORMAL,HIGH,False,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
LOW,LOW,NORMAL,HIGH,False,LOW,LOW
LOW,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,LOW,LOW,HIGH,False,LOW,LOW
NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH
NORMAL,NORMAL,NORMAL,HIGH,False,NORMAL,LOW
NORMAL,LOW,NORMAL,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,LOW,NORMAL,HIGH,True,LOW,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,NORMAL
HIGH,LOW,NORMAL,HIGH,True,LOW,LOW
NORMAL,HIGH,LOW,HIGH,True,NORMAL,LOW
NORMAL,LOW,HIGH,HIGH,False,LOW,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,NORMAL
HIGH,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,LOW,NORMAL,LOW,False,NORMAL,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
HIGH,HIGH,LOW,HIGH,True,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,LOW,HIGH,HIGH,False,LOW,NORMAL
HIGH,NORMAL,HIGH,NORMAL,True,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,NORMAL
NORMAL,LOW,LOW,NORMAL,False,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
HIGH,LOW,NORMAL,HIGH,False,LOW,LOW
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
HIGH,LOW,LOW,NORMAL,True,LOW,LOW
NORMAL,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
LOW,HIGH,LOW,HIGH,False,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL
HIGH,LOW,LOW,HIGH,True,LOW,LOW
NORMAL,HIGH,HIGH,HIGH,False,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,NORMAL
HIGH,NORMAL,HIGH,NORMAL,False,NORMAL,HIGH
