ERRCAUTER,HRSAT,HREKG,HR,ERRLOWOUTPUT
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,True
False,LOW,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,HIGH,HIGH,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,LOW,LOW,True
True,NORMAL,HIGH,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,LOW,NORMAL,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,HIGH,NORMAL,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,LOW,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,HIGH,HIGH,False
True,LOW,NORMAL,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,NORMAL,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,True
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,True
False,LOW,NORMAL,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,True
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,LOW,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,True
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,HIGH,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
True,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
True,NORMAL,NORMAL,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,HIGH,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,NORMAL,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,NORMAL,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,NORMAL,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,HIGH,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,True
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,NORMAL,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,True
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
True,NORMAL,NORMAL,HIGH,True
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
True,NORMAL,NORMAL,HIGH,True
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,HIGH,HIGH,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,LOW,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,HIGH,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,LOW,HIGH,LOW,False
False,LOW,LOW,LOW,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,NORMAL,HIGH,LOW,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,LOW,False
False,NORMAL,NORMAL,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,LOW,NORMAL,NORMAL,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,True
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
True,NORMAL,HIGH,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
True,HIGH,HIGH,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
True,HIGH,NORMAL,LOW,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,True
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
True,NORMAL,NORMAL,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,HIGH,HIGH,HIGH,False
False,LOW,LOW,NORMAL,False
False,HIGH,HIGH,HIGH,False
