VENTMACH,VENTTUBE,INTUBATION,EXPCO2,PVSAT,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2,SAO2,PRESS,STROKEVOLUME,MINVOLSET,HISTORY
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,HIGH,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,HIGH,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,NORMAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,True
NORMAL,LOW,ONESIDED,NORMAL,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,True
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,ESOPHAGEAL,LOW,LOW,LOW,LOW,HIGH,ZERO,HIGH,LOW,ZERO,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,LOW,True
ZERO,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,LOW,NORMAL,False
HIGH,NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,HIGH,NORMAL,False
HIGH,HIGH,ONESIDED,HIGH,LOW,HIGH,NORMAL,HIGH,HIGH,HIGH,LOW,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,True
NORMAL,ZERO,ONESIDED,ZERO,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,LOW,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,HIGH,False
LOW,ZERO,NORMAL,LOW,HIGH,ZERO,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,True
LOW,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,LOW,False
LOW,ZERO,NORMAL,LOW,HIGH,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,False
ZERO,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,True
HIGH,NORMAL,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,LOW,LOW,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,HIGH,ZERO,HIGH,NORMAL,ZERO,NORMAL,HIGH,NORMAL,LOW,NORMAL,True
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,NORMAL,ONESIDED,NORMAL,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,ZERO,LOW,HIGH,NORMAL,NORMAL,LOW,NORMAL,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,ZERO,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,ZERO,LOW,NORMAL,NORMAL,NORMAL,ZERO,LOW,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,LOW,LOW,NORMAL,LOW,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,ZERO,ESOPHAGEAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,NORMAL,LOW,HIGH,ZERO,NORMAL,LOW,HIGH,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
