A,B,C,F,G,H,I,J,K,L,M,N,O,P,Q,R,S
50125,REGIONAL MEDICAL CENTER OF SAN JOSE,225 N JACKSON AVENUE,SAN JOSE,CA,95116,SANTA CLARA,4082595000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Heart Attack,AMI-1,Heart Attack Patients Given Aspirin at Arrival,100%,155 patients,CA_AMI-1
20006,MAT-SU REGIONAL MEDICAL CENTER,2500 SOUTH WOODWORTH LOOP,PALMER,AK,99645,MATANUSKA SUSITNA,9077468600,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,96%,156 patients,AK_PN-5C
30115,BANNER ESTRELLA MEDICAL CENTER,9201 WEST THOMAS ROAD,PHOENIX,AZ,85037,MARICOPA,6233274000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Surgical Infection Prevention,SCIP-VTE-1,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,91%,157 patients,AZ_SCIP-VTE-1
10005,MARSHALL MEDICAL CENTER SOUTH,2505 U S HIGHWAY 431 NORTH,BOAZ,AL,35957,MARSHALL,2565938310,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Surgical Infection Prevention,SCIP-INF-3,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),95%,158 patients,AL_SCIP-INF-3
50254,MARSHALL MEDICAL CENTER (1-RH),1100 MARSHALL WAY,PLACERVILLE,CA,95667,EL DORADO,5306221441,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Heart Failure,HF-2,Heart Failure Patients Given an Evaluation of Left Ventricular Systolic (LVS) Function,99%,159 patients,CA_HF-2
31312,COPPER QUEEN COMMUNITY HOSPITAL,101 COLE AVENUE,BISBEE,AZ,85603,COCHISE,5204325383,Critical Access Hospitals,Voluntary non-profit - Other,No,Pneumonia,PN-3B,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,94%,16 patients,AZ_PN-3B
40015,MENA MEDICAL CENTER,311 NORTH MORROW STREET,MENA,AR,71953,POLK,4793946100,Acute Care Hospitals,Government - Local,Yes,Heart Attack,AMI-1,Heart Attack Patients Given Aspirin at Arrival,81%,16 patients,AR_AMI-1
41310,STONE COUNTY MEDICAL CENTER,HIGHWAY 14 EAST,MOUNTAIN VIEW,AR,72560,STONE,8702694361,Critical Access Hospitals,Voluntary non-profit - Other,Yes,Pneumonia,PN-4,Pneumonia Patients Given Smoking Cessation Advice/Counseling,100%,16 patients,AR_PN-4
40134,ARKANSAS HEART HOSPITAL,1701 S SHACKLEFORD RD,LITTLE ROCK,AR,72211,PULASKI,5012197000,Acute Care Hospitals,Proprietary,Yes,Surgical Infection Prevention,SCIP-CARD-2,surgery patients who were taking heart drugs called beta blockers before coming to the hospital&#54; who were kept on the beta blockers during the period just before and after their surgery,97%,160 patients,AR_SCIP-CARD-2
50054,SAN GORGONIO MEMORIAL HOSPITAL,600 NORTH HIGHLAND SPRINGS AVENUE,BANNING,CA,92220,RIVERSIDE,9517692101,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Heart Failure,HF-2,Heart Failure Patients Given an Evaluation of Left Ventricular Systolic (LVS) Function,76%,161 patients,CA_HF-2
30006,TUCSON MEDICAL CENTER,5301 EAST GRANT ROAD,TUCSON,AZ,85712,PIMA,5203275461,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Surgical Infection Prevention,SCIP-INF-4,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,90%,162 patients,AZ_SCIP-INF-4
50055,CALIFORNIA PACIFIC MEDICAL CTR - ST. LUKE-S CAMPUS,3555 CESAR CHAVEZ STREET,SAN FRANCISCO,CA,94110,SAN FRANCISCO,4156416562,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Heart Failure,HF-1,Heart Failure Patients Given Discharge Instructions,80%,163 patients,CA_HF-1
40010,MERCY MEDICAL CENTER,2710 RIFE MEDICAL LANE,ROGERS,AR,72758,BENTON,4793388000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,96%,165 patients,AR_AMI-5
50093,SAINT AGNES MEDICAL CENTER,1303 E HERNDON AVE,FRESNO,CA,93710,FRESNO,5594503000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Pneumonia,PN-6,Pneumonia Patients Given the Most Appropriate Initial Antibiotic(s),95%,166 patients,CA_PN-6
40004,WASHINGTON REGIONAL MED CTR AT NO HILLS,3215 N NORTH HILLS BLVD,FAYETTEVILLE,AR,72703,WASHINGTON,4794635113,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,90%,167 patients,AR_PN-5C
20001,PROVIDENCE ALASKA MEDICAL CENTER,BOX 196604,ANCHORAGE,AK,99519,ANCHORAGE,9072613675,Acute Care Hospitals,Voluntary non-profit - Private,No,Pneumonia,PN-6,Pneumonia Patients Given the Most Appropriate Initial Antibiotic(s),93%,168 patients,AK_PN-6
50009,QUEEN OF THE VALLEY MEDICAL CENTER,1000 TRANCAS ST,NAPA,CA,94558,NAPA,7072524411,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Pneumonia,PN-2,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,99%,169 patients,CA_PN-2
10126,TROY REGIONAL MEDICAL CENTER,1330 HIGHWAY 231 SOUTH,TROY,AL,36081,PIKE,3346705000,Acute Care Hospitals,Proprietary,No,Surgical Infection Prevention,SCIP-VTE-1,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,59%,17 patients,AL_SCIP-VTE-1
31302,NORTHERN COCHISE COMMUNITY HOSPITAL,901 WEST REX ALLEN DRIVE,WILLCOX,AZ,85643,COCHISE,5203843541,Critical Access Hospitals,Government - Hospital District or Authority,Yes,Pneumonia,PN-3B,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,82%,17 patients,AZ_PN-3B
41328,CHICOT MEMORIAL HOSPITAL,2729 HIGHWAY 65 & 82 SOUTH,LAKE VILLAGE,AR,71653,CHICOT,8702655351,Critical Access Hospitals,Government - Local,Yes,Surgical Infection Prevention,SCIP-VTE-1,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,88%,17 patients,AR_SCIP-VTE-1
30016,CASA GRANDE REGIONAL MEDICAL CENTER,1800 EAST FLORENCE BOULEVARD,CASA GRANDE,AZ,85222,PINAL,5203816453,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Surgical Infection Prevention,SCIP-VTE-1,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,66%,171 patients,AZ_SCIP-VTE-1
50116,NORTHRIDGE HOSPITAL MEDICAL CENTER,18300 ROSCOE BLVD,NORTHRIDGE,CA,91325,LOS ANGELES,8188858500,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,100%,172 patients,CA_AMI-5
10085,DECATUR GENERAL HOSPITAL,1201 7TH STREET SE,DECATUR,AL,35609,MORGAN,2563412000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Pneumonia,PN-6,Pneumonia Patients Given the Most Appropriate Initial Antibiotic(s),85%,173 patients,AL_PN-6
50261,SIERRA VIEW DISTRICT HOSPITAL,465 W PUTNAM AVE,PORTERVILLE,CA,93257,TULARE,5597841110,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Heart Failure,HF-2,Heart Failure Patients Given an Evaluation of Left Ventricular Systolic (LVS) Function,91%,174 patients,CA_HF-2
10103,PRINCETON BAPTIST MEDICAL CENTER,701 PRINCETON AVENUE SOUTHWEST,BIRMINGHAM,AL,35211,JEFFERSON,2057833800,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Surgical Infection Prevention,SCIP-VTE-1,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,94%,177 patients,AL_SCIP-VTE-1
50167,SAN JOAQUIN GENERAL HOSPITAL,500 W HOSPITAL ROAD,FRENCH CAMP,CA,95231,SAN JOAQUIN,2094686000,Acute Care Hospitals,Government - Local,Yes,Heart Failure,HF-1,Heart Failure Patients Given Discharge Instructions,74%,178 patients,CA_HF-1
50063,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,1300 N VERMONT AVE,LOS ANGELES,CA,90028,LOS ANGELES,2134133000,Acute Care Hospitals,Proprietary,Yes,Surgical Infection Prevention,SCIP-INF-3,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),84%,179 patients,CA_SCIP-INF-3
50230,GARDEN GROVE HOSPITAL & MEDICAL CENTER,12601 GARDEN GROVE BLVD,GARDEN GROVE,CA,92843,ORANGE,7145375160,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-4,Pneumonia Patients Given Smoking Cessation Advice/Counseling,100%,18 patients,CA_PN-4
30094,ARROWHEAD HOSPITAL,18701 NORTH 67TH AVENUE,GLENDALE,AZ,85308,MARICOPA,6235611000,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-3,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),100%,18 patients,AZ_AMI-3
50158,ENCINO HOSPITAL MEDICAL CENTER,16237 VENTURA BLVD,ENCINO,CA,91436,LOS ANGELES,8189955000,Acute Care Hospitals,Proprietary,Yes,Surgical Infection Prevention,SCIP-INF-3,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),100%,18 patients,CA_SCIP-INF-3
50174,SANTA ROSA MEMORIAL HOSPITAL,1165 MONTGOMERY DR,SANTA ROSA,CA,95405,SONOMA,7075255300,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Surgical Infection Prevention,SCIP-VTE-2,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,98%,180 patients,CA_SCIP-VTE-2
30110,WEST VALLEY HOSPITAL,13677 WEST MCDOWELL ROAD,GOODYEAR,AZ,85338,MARICOPA,6238821500,Acute Care Hospitals,Government - State,Yes,Surgical Infection Prevention,SCIP-VTE-1,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,85%,181 patients,AZ_SCIP-VTE-1
30110,WEST VALLEY HOSPITAL,13677 WEST MCDOWELL ROAD,GOODYEAR,AZ,85338,MARICOPA,6238821500,Acute Care Hospitals,Government - State,Yes,Heart Attack,AMI-5,Heart Attack Patients Given Beta Blocker at Discharge,99%,184 patients,AZ_AMI-5
30010,CARONDELET ST  MARYS HOSPITAL,1601 WEST ST MARY-S ROAD,TUCSON,AZ,85745,PIMA,5208723000,Acute Care Hospitals,Proprietary,Yes,Surgical Infection Prevention,SCIP-INF-3,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),87%,185 patients,AZ_SCIP-INF-3
50152,SAINT FRANCIS MEMORIAL HOSPITAL,900 HYDE ST,SAN FRANCISCO,CA,94109,SAN FRANCISCO,4157754321,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Surgical Infection Prevention,SCIP-INF-2,surgery patients who were given the  right kind  of antibiotic to help prevent infection,97%,186 patients,CA_SCIP-INF-2
10040,GADSDEN REGIONAL MEDICAL CENTER,1007 GOODYEAR AVENUE,GADSDEN,AL,35903,ETOWAH,2564944000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-7,Pneumonia Patients Assessed and Given Influenza Vaccination,96%,187 patients,AL_PN-7
30110,WEST VALLEY HOSPITAL,13677 WEST MCDOWELL ROAD,GOODYEAR,AZ,85338,MARICOPA,6238821500,Acute Care Hospitals,Government - State,Yes,Heart Attack,AMI-1,Heart Attack Patients Given Aspirin at Arrival,100%,189 patients,AZ_AMI-1
20012,FAIRBANKS MEMORIAL HOSPITAL,1650 COWLES STREET,FAIRBANKS,AK,99701,FAIRBANKS NORTH STAR,9074528181,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Heart Failure,HF-4,Heart Failure Patients Given Smoking Cessation Advice/Counseling,100%,19 patients,AK_HF-4
50261,SIERRA VIEW DISTRICT HOSPITAL,465 W PUTNAM AVE,PORTERVILLE,CA,93257,TULARE,5597841110,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Surgical Infection Prevention,SCIP-CARD-2,surgery patients who were taking heart drugs called beta blockers before coming to the hospital&#54; who were kept on the beta blockers during the period just before and after their surgery,95%,19 patients,CA_SCIP-CARD-2
30037,ST LUKES MEDICAL CENTER,1800 EAST VAN BUREN STREET,PHOENIX,AZ,85006,MARICOPA,6022518156,Acute Care Hospitals,Proprietary,No,Heart Attack,AMI-3,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),89%,19 patients,AZ_AMI-3
50127,WOODLAND MEMORIAL HOSPITAL,1325 COTTONWOOD STREET,WOODLAND,CA,95695,YOLO,5306623961,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Surgical Infection Prevention,SCIP-INF-2,surgery patients who were given the  right kind  of antibiotic to help prevent infection,97%,190 patients,CA_SCIP-INF-2
50112,SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,1250 16TH STREET,SANTA MONICA,CA,90404,LOS ANGELES,3103194000,Acute Care Hospitals,Government - State,Yes,Surgical Infection Prevention,SCIP-INF-1,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,96%,191 patients,CA_SCIP-INF-1
50104,SAINT FRANCIS MEDICAL CENTER,3630 EAST IMPERIAL HIGHWAY,LYNWOOD,CA,90262,LOS ANGELES,3109008900,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,88%,193 patients,CA_PN-5C
50079,DOCTORS MEDICAL CENTER-SAN PABLO,2000 VALE RD,SAN PABLO,CA,94806,CONTRA COSTA,5109705000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Pneumonia,PN-3B,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,89%,195 patients,CA_PN-3B
30112,ARIZONA ORTHOPEDIC SURGICAL HOSPITAL,2905 WEST WARNER ROAD,CHANDLER,AZ,85225,MARICOPA,4806039000,Acute Care Hospitals,Proprietary,No,Surgical Infection Prevention,SCIP-INF-1,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,94%,196 patients,AZ_SCIP-INF-1
50231,POMONA VALLEY HOSPITAL MEDICAL CENTER,1798 N GAREY AVE,POMONA,CA,91767,LOS ANGELES,9098659500,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Pneumonia,PN-2,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,92%,197 patients,CA_PN-2
50192,SIERRA KINGS DISTRICT HOSPITAL,372 W CYPRESS AVE,REEDLEY,CA,93654,FRESNO,5596388155,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Surgical Infection Prevention,SCIP-CARD-2,surgery patients who were taking heart drugs called beta blockers before coming to the hospital&#54; who were kept on the beta blockers during the period just before and after their surgery,0%,2 patients,CA_SCIP-CARD-2
50264,SAN LEANDRO HOSPITAL,13855 E 14TH STREET,SAN LEANDRO,CA,94578,ALAMEDA,5106674510,Acute Care Hospitals,Proprietary,Yes,Heart Attack,AMI-3,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),100%,2 patients,CA_AMI-3
10047,GEORGIANA HOSPITAL,515 MIRANDA ST,GEORGIANA,AL,36033,BUTLER,3343762205,Acute Care Hospitals,Voluntary non-profit - Private,No,Pneumonia,PN-3B,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,50%,2 patients,AL_PN-3B
10126,TROY REGIONAL MEDICAL CENTER,1330 HIGHWAY 231 SOUTH,TROY,AL,36081,PIKE,3346705000,Acute Care Hospitals,Proprietary,No,Heart Attack,AMI-2,Heart Attack Patients Given Aspirin at Discharge,0%,2 patients,AL_AMI-2
41324,ST ANTHONY-S HEALTHCARE CENTER,#4 HOSPITAL DRIVE,MORRILTON,AR,72110,CONWAY,5019772300,Critical Access Hospitals,Voluntary non-profit - Church,Yes,Surgical Infection Prevention,SCIP-INF-3,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),100%,2 patients,AR_SCIP-INF-3
10025,G H LANIER MEMORIAL HOSPITAL,4800 48TH ST,VALLEY,AL,36854,CHAMBERS,3347561400,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Heart Attack,AMI-7A,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0%,2 patients,AL_AMI-7A
41326,DELTA MEMORIAL HOSPITAL,300 EAST PICKENS,DUMAS,AR,71639,DESHA,8703824303,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Surgical Infection Prevention,SCIP-VTE-1,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,50%,2 patients,AR_SCIP-VTE-1
50478,SANTA YNEZ VALLEY COTTAGE HOSPITAL,2050 VIBORG RD,SOLVANG,CA,93463,SANTA BARBARA,8056886431,Acute Care Hospitals,Voluntary non-profit - Private,No,Heart Failure,HF-3,Heart Failure Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),100%,2 patients,CA_HF-3
50478,SANTA YNEZ VALLEY COTTAGE HOSPITAL,2050 VIBORG RD,SOLVANG,CA,93463,SANTA BARBARA,8056886431,Acute Care Hospitals,Voluntary non-profit - Private,No,Pneumonia,PN-4,Pneumonia Patients Given Smoking Cessation Advice/Counseling,100%,2 patients,CA_PN-4
10148,EVERGREEN MEDICAL CENTER,101 CRESTVIEW AVENUE,EVERGREEN,AL,36401,CONECUH,2515782480,Acute Care Hospitals,Proprietary,No,Heart Failure,HF-3,Heart Failure Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),90%,20 patients,AL_HF-3
50205,EAST VALLEY HOSPITAL MEDICAL CENTER,150 WEST ROUTE 66,GLENDORA,CA,91740,LOS ANGELES,6263350231,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Heart Attack,AMI-2,Heart Attack Patients Given Aspirin at Discharge,90%,20 patients,CA_AMI-2
50159,VENTURA COUNTY MEDICAL CENTER,3291 LOMA VISTA RD,VENTURA,CA,93003,VENTURA,8056526075,Acute Care Hospitals,Government - Local,Yes,Surgical Infection Prevention,SCIP-INF-1,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,92%,201 patients,CA_SCIP-INF-1
50069,ST JOSEPH HOSPITAL,1100 W STEWART DR,ORANGE,CA,92868,ORANGE,7146339111,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Heart Attack,AMI-1,Heart Attack Patients Given Aspirin at Arrival,98%,204 patients,CA_AMI-1
50125,REGIONAL MEDICAL CENTER OF SAN JOSE,225 N JACKSON AVENUE,SAN JOSE,CA,95116,SANTA CLARA,4082595000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Surgical Infection Prevention,SCIP-VTE-2,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,99%,205 patients,CA_SCIP-VTE-2
50056,ANTELOPE VALLEY HOSPITAL MED CENTER,1600 W AVE J,LANCASTER,CA,93534,LOS ANGELES,6619495501,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Pneumonia,PN-7,Pneumonia Patients Assessed and Given Influenza Vaccination,91%,207 patients,CA_PN-7
10029,EAST ALABAMA MEDICAL CENTER AND SNF,2000 PEPPERELL PARKWAY,OPELIKA,AL,36801,LEE,3347493411,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Surgical Infection Prevention,SCIP-CARD-2,surgery patients who were taking heart drugs called beta blockers before coming to the hospital&#54; who were kept on the beta blockers during the period just before and after their surgery,98%,208 patients,AL_SCIP-CARD-2
30011,CARONDELET ST JOSEPHS HOSPITAL,350 NORTH WILMOT ROAD,TUCSON,AZ,85711,PIMA,5208733000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Heart Attack,AMI-2,Heart Attack Patients Given Aspirin at Discharge,97%,209 patients,AZ_AMI-2
50046,OJAI VALLEY COMMUNITY HOSPITAL,1306 MARICOPA HWY,OJAI,CA,93023,VENTURA,8056402280,Acute Care Hospitals,Proprietary,Yes,Surgical Infection Prevention,SCIP-VTE-1,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,76%,21 patients,CA_SCIP-VTE-1
10052,LAKE MARTIN COMMUNITY HOSPITAL,201 MARIARDEN ROAD,DADEVILLE,AL,36853,TALLAPOOSA,2568257821,Acute Care Hospitals,Government - Federal,Yes,Pneumonia,PN-7,Pneumonia Patients Assessed and Given Influenza Vaccination,29%,21 patients,AL_PN-7
31300,WICKENBURG COMMUNITY HOSPITAL,520 ROSE LANE,WICKENBURG,AZ,85390,MARICOPA,9286845421,Critical Access Hospitals,Voluntary non-profit - Private,No,Pneumonia,PN-7,Pneumonia Patients Assessed and Given Influenza Vaccination,33%,21 patients,AZ_PN-7
50225,FEATHER RIVER HOSPITAL,5974 PENTZ ROAD,PARADISE,CA,95969,BUTTE,5308779361,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Surgical Infection Prevention,SCIP-INF-3,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),95%,210 patients,CA_SCIP-INF-3
40036,BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK,3333 SPRINGHILL DRIVE,NORTH LITTLE ROCK,AR,72117,PULASKI,5012023000,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,95%,211 patients,AR_PN-5C
50239,GLENDALE ADVENTIST MEDICAL CENTER,1509 E WILSON TERRACE,GLENDALE,CA,91206,LOS ANGELES,8184098202,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Pneumonia,PN-7,Pneumonia Patients Assessed and Given Influenza Vaccination,90%,214 patients,CA_PN-7
50101,SUTTER SOLANO MEDICAL CENTER,300 HOSPITAL DR,VALLEJO,CA,94589,SOLANO,7075545280,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Surgical Infection Prevention,SCIP-INF-1,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,97%,217 patients,CA_SCIP-INF-1
10073,CLAY COUNTY HOSPITAL,83825 HIGHWAY 9    P O BOX 1270,ASHLAND,AL,36251,CLAY,2563542131,Acute Care Hospitals,Voluntary non-profit - Other,No,Pneumonia,PN-3B,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,86%,22 patients,AL_PN-3B
10148,EVERGREEN MEDICAL CENTER,101 CRESTVIEW AVENUE,EVERGREEN,AL,36401,CONECUH,2515782480,Acute Care Hospitals,Proprietary,No,Pneumonia,PN-6,Pneumonia Patients Given the Most Appropriate Initial Antibiotic(s),91%,22 patients,AL_PN-6
40007,ST VINCENT INFIRMARY MED CTR,TWO ST VINCENT CIRCLE,LITTLE ROCK,AR,72205,PULASKI,5015523000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Heart Failure,HF-3,Heart Failure Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),99%,221 patients,AR_HF-3
30089,BANNER THUNDERBIRD MEDICAL CENTER,5555 WEST THUNDERBIRD ROAD,GLENDALE,AZ,85306,MARICOPA,6028655555,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Heart Attack,AMI-2,Heart Attack Patients Given Aspirin at Discharge,99%,225 patients,AZ_AMI-2
50072,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,1425 S MAIN ST,WALNUT CREEK,CA,94596,CONTRA COSTA,9252954000,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Heart Failure,HF-2,Heart Failure Patients Given an Evaluation of Left Ventricular Systolic (LVS) Function,100%,227 patients,CA_HF-2
31314,COBRE VALLEY COMMUNITY HOSPITAL,5880 SOUTH HOSPITAL DRIVE,GLOBE,AZ,85501,GILA,9284253261,Critical Access Hospitals,Proprietary,Yes,Surgical Infection Prevention,SCIP-INF-3,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),96%,23 patients,AZ_SCIP-INF-3
31314,COBRE VALLEY COMMUNITY HOSPITAL,5880 SOUTH HOSPITAL DRIVE,GLOBE,AZ,85501,GILA,9284253261,Critical Access Hospitals,Proprietary,Yes,Surgical Infection Prevention,SCIP-INF-3,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),96%,23 patients,AZ_SCIP-INF-3
10148,EVERGREEN MEDICAL CENTER,101 CRESTVIEW AVENUE,EVERGREEN,AL,36401,CONECUH,2515782480,Acute Care Hospitals,Proprietary,No,Pneumonia,PN-2,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,70%,23 patients,AL_PN-2
30011,CARONDELET ST JOSEPHS HOSPITAL,350 NORTH WILMOT ROAD,TUCSON,AZ,85711,PIMA,5208733000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Surgical Infection Prevention,SCIP-VTE-1,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,89%,231 patients,AZ_SCIP-VTE-1
30103,MAYO CLINIC HOSPITAL,5777 EAST MAYO BOULEVARD,PHOENIX,AZ,85054,MARICOPA,4805156296,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Pneumonia,PN-2,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,88%,232 patients,AZ_PN-2
50058,GLENDALE MEM HOSPITAL & HLTH CENTER,1420 S CENTRAL AVE,GLENDALE,CA,91204,LOS ANGELES,8185021900,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Heart Attack,AMI-1,Heart Attack Patients Given Aspirin at Arrival,100%,233 patients,CA_AMI-1
40047,FIVE RIVERS MEDICAL CENTER,2801 MEDICAL CENTER DRIVE,POCAHONTAS,AR,72455,RANDOLPH,8708926000,Acute Care Hospitals,Proprietary,Yes,Pneumonia,PN-4,Pneumonia Patients Given Smoking Cessation Advice/Counseling,100%,24 patients,AR_PN-4
04009F,FAYETTEVILLE AR VA MEDICAL CENTER,1100 N. COLLEGE AVENUE,FAYETTEVILLE,AR,72703,WASHINGTON,4794445058,Acute Care - VA Medical Center,Government Federal,No,Surgical Infection Prevention,SCIP-VTE-2,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,96%,24 patients,AR_SCIP-VTE-2
01014F,BIRMINGHAM VA MEDICAL CENTER,700 SOUTH 19TH STREET,BIRMINGHAM,AL,35233,JEFFERSON,2059334515,Acute Care - VA Medical Center,Government Federal,No,Heart Attack,AMI-4,Heart Attack Patients Given Smoking Cessation Advice/Counseling,100%,24 patients,AL_AMI-4
50077,SCRIPPS MERCY HOSPITAL,4077 5TH AVE,SAN DIEGO,CA,92103,SAN DIEGO,6192948111,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Heart Failure,HF-3,Heart Failure Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),97%,242 patients,CA_HF-3
50024,PARADISE VALLEY HOSPITAL,2400 EAST FOURTH STREET,NATIONAL CITY,CA,91950,SAN DIEGO,6194704321,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Pneumonia,PN-5C,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,91%,244 patients,CA_PN-5C
