PULMEMBOLUS,INTUBATION,EXPCO2,PAP,MINVOL,KINKEDTUBE,VENTALV,SHUNT,VENTLUNG,ARTCO2
False,NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,NORMAL,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,ONESIDED,HIGH,NORMAL,HIGH,False,LOW,HIGH,HIGH,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,ONESIDED,HIGH,NORMAL,HIGH,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,HIGH,NORMAL,LOW,LOW
False,ONESIDED,ZERO,NORMAL,ZERO,False,NORMAL,HIGH,LOW,NORMAL
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,NORMAL,NORMAL,ZERO,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,False,HIGH,NORMAL,ZERO,LOW
False,ONESIDED,NORMAL,NORMAL,ZERO,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,ZERO,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,NORMAL,NORMAL,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,HIGH,False,ZERO,NORMAL,LOW,HIGH
False,NORMAL,ZERO,NORMAL,HIGH,False,HIGH,NORMAL,LOW,NORMAL
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,HIGH,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,NORMAL,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
True,NORMAL,LOW,NORMAL,ZERO,False,NORMAL,HIGH,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,LOW,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,NORMAL,NORMAL,ZERO,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
True,NORMAL,NORMAL,HIGH,HIGH,False,HIGH,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,NORMAL,NORMAL,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,NORMAL,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,HIGH,False,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,LOW,NORMAL,LOW,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,HIGH,ZERO,NORMAL
True,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,HIGH,False,LOW,NORMAL,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,HIGH,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,HIGH,False,ZERO,NORMAL,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,LOW,False,ZERO,NORMAL,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,HIGH,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW,True,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,HIGH,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,LOW,LOW,NORMAL,False,NORMAL,HIGH,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,NORMAL,LOW,ZERO,False,LOW,HIGH,LOW,HIGH
False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,False,ZERO,NORMAL,LOW,HIGH
False,ESOPHAGEAL,LOW,LOW,LOW,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,NORMAL
False,NORMAL,NORMAL,NORMAL,LOW,False,NORMAL,NORMAL,NORMAL,NORMAL
True,NORMAL,LOW,HIGH,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,False,HIGH,NORMAL,ZERO,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
True,ESOPHAGEAL,LOW,HIGH,LOW,False,LOW,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,HIGH,NORMAL,HIGH,False,LOW,HIGH,HIGH,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,NORMAL,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
True,NORMAL,LOW,HIGH,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,HIGH,LOW,False,LOW,NORMAL,HIGH,HIGH
False,ESOPHAGEAL,ZERO,NORMAL,LOW,True,HIGH,NORMAL,ZERO,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,HIGH,NORMAL,ZERO,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,HIGH,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,LOW,False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,HIGH,False,HIGH,NORMAL,LOW,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,ONESIDED,NORMAL,NORMAL,ZERO,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,False,HIGH,NORMAL,ZERO,LOW
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,NORMAL,NORMAL,ZERO,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,LOW,False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,False,HIGH,NORMAL,ZERO,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,ZERO,False,HIGH,NORMAL,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,LOW,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,ZERO,True,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,NORMAL,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
