VENTTUBE,INSUFFANESTH,LVEDVOLUME,PVSAT,MINVOL,PCWP,VENTLUNG,FIO2
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
NORMAL,False,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,NORMAL,HIGH,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,HIGH,LOW,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,NORMAL,NORMAL,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,LOW,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,LOW,HIGH,NORMAL,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,NORMAL,NORMAL,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,True,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,LOW,LOW,NORMAL
ZERO,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,HIGH,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,LOW,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,LOW,HIGH,HIGH,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,LOW,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,HIGH,LOW,NORMAL,HIGH,ZERO,NORMAL
ZERO,False,LOW,HIGH,HIGH,LOW,LOW,NORMAL
LOW,True,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,LOW,LOW,HIGH,LOW,HIGH,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
HIGH,False,NORMAL,LOW,HIGH,NORMAL,HIGH,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,HIGH,ZERO,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,LOW,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,HIGH,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,LOW
NORMAL,False,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,LOW,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,LOW,HIGH,HIGH,LOW,NORMAL
ZERO,True,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
HIGH,False,HIGH,HIGH,HIGH,LOW,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,LOW,LOW,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,LOW,LOW
ZERO,False,LOW,HIGH,HIGH,LOW,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,True,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,True,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,True,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
ZERO,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,LOW
HIGH,False,HIGH,LOW,HIGH,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
ZERO,False,HIGH,LOW,LOW,HIGH,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,NORMAL,ZERO,HIGH,ZERO,NORMAL
ZERO,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,HIGH,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,NORMAL,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,HIGH,LOW,HIGH,HIGH,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,True,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,LOW,NORMAL,HIGH,ZERO,NORMAL
LOW,True,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
ZERO,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,LOW,HIGH,HIGH,LOW,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,LOW,LOW,NORMAL,LOW,ZERO,LOW
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,NORMAL,NORMAL
LOW,True,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,HIGH,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,LOW,HIGH,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,LOW,HIGH,NORMAL,HIGH,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,False,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
ZERO,True,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
ZERO,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,LOW,HIGH,HIGH,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
NORMAL,False,HIGH,LOW,LOW,HIGH,HIGH,NORMAL
LOW,False,NORMAL,HIGH,LOW,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,LOW,LOW
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
HIGH,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,True,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,True,LOW,LOW,LOW,LOW,NORMAL,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
ZERO,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,NORMAL,HIGH,NORMAL,LOW,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,True,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,LOW,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,HIGH,ZERO,HIGH,ZERO,NORMAL
NORMAL,False,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,LOW,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
NORMAL,False,NORMAL,NORMAL,LOW,NORMAL,HIGH,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,NORMAL,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,HIGH,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
