ERRCAUTER,LVFAILURE,LVEDVOLUME,PVSAT,CO,PCWP,CVP
False,False,HIGH,LOW,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,HIGH,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
True,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,HIGH,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,LOW
True,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
True,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,HIGH,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,HIGH,NORMAL,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,HIGH,HIGH,NORMAL,HIGH,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
True,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,True,LOW,LOW,LOW,LOW,LOW
False,True,LOW,HIGH,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,True,LOW,NORMAL,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,NORMAL
True,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,True,LOW,LOW,LOW,LOW,LOW
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,NORMAL,HIGH,HIGH
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,HIGH,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,LOW,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,LOW,HIGH,NORMAL,LOW,LOW
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
True,False,NORMAL,LOW,NORMAL,NORMAL,LOW
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
True,False,HIGH,LOW,NORMAL,HIGH,NORMAL
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,HIGH,LOW,HIGH,HIGH
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,HIGH,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,HIGH,HIGH,HIGH,HIGH,HIGH
True,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,LOW,LOW,LOW,LOW,LOW
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
True,False,NORMAL,NORMAL,HIGH,LOW,HIGH
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,True,LOW,LOW,LOW,LOW,LOW
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,HIGH,HIGH,HIGH
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,NORMAL,NORMAL,LOW
True,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,NORMAL,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,LOW,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,LOW,LOW,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,HIGH,NORMAL,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,True,LOW,NORMAL,LOW,LOW,LOW
False,False,HIGH,NORMAL,NORMAL,HIGH,HIGH
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,True,LOW,LOW,LOW,LOW,LOW
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,HIGH,HIGH,HIGH,HIGH,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,HIGH,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
True,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
