ANAPHYLAXIS,PULMEMBOLUS,INTUBATION,EXPCO2,PAP,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
True,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
True,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,HIGH,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,LOW,ZERO,NORMAL,HIGH,ZERO,NORMAL
False,True,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,True,ESOPHAGEAL,LOW,HIGH,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,NORMAL,HIGH,HIGH,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,LOW,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,ONESIDED,NORMAL,NORMAL,LOW,LOW,HIGH,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,NORMAL,NORMAL,LOW,NORMAL
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,HIGH,HIGH,LOW,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,HIGH,NORMAL,ZERO,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
True,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,NORMAL,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,ZERO,NORMAL,ZERO,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,HIGH,NORMAL,ZERO,LOW
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,LOW,LOW,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,ESOPHAGEAL,HIGH,NORMAL,ZERO,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,LOW,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,NORMAL,NORMAL,LOW,LOW,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
