A,F
58,Married-civ-spouse
22,Never-married
58,Married-civ-spouse
53,Married-civ-spouse
44,Married-civ-spouse
31,Never-married
46,Divorced
48,Married-civ-spouse
46,Separated
43,Never-married
43,Divorced
17,Never-married
20,Never-married
22,Never-married
19,Never-married
35,Divorced
29,Never-married
18,Never-married
25,Never-married
54,Married-civ-spouse
23,Married-civ-spouse
36,Separated
26,Married-civ-spouse
25,Never-married
46,Divorced
41,Divorced
31,Never-married
48,Married-civ-spouse
52,Divorced
22,Never-married
18,Never-married
46,Never-married
34,Never-married
30,Married-civ-spouse
31,Never-married
21,Married-civ-spouse
41,Divorced
45,Married-civ-spouse
30,Never-married
21,Never-married
44,Divorced
54,Divorced
36,Married-civ-spouse
50,Never-married
26,Never-married
47,Married-civ-spouse
36,Never-married
32,Married-civ-spouse
21,Never-married
30,Married-civ-spouse
34,Never-married
51,Married-spouse-absent
55,Married-civ-spouse
43,Married-civ-spouse
37,Never-married
28,Never-married
39,Married-civ-spouse
35,Married-civ-spouse
59,Married-civ-spouse
26,Never-married
68,Married-civ-spouse
46,Divorced
21,Never-married
23,Never-married
17,Married-civ-spouse
23,Never-married
34,Widowed
33,Never-married
31,Separated
31,Married-civ-spouse
56,Married-civ-spouse
21,Never-married
45,Divorced
41,Married-civ-spouse
26,Divorced
41,Widowed
46,Married-civ-spouse
47,Divorced
43,Married-civ-spouse
35,Married-civ-spouse
44,Divorced
58,Married-civ-spouse
25,Divorced
44,Never-married
57,Never-married
24,Married-civ-spouse
38,Never-married
33,Divorced
25,Never-married
33,Married-civ-spouse
50,Married-civ-spouse
35,Married-civ-spouse
36,Divorced
27,Never-married
22,Never-married
30,Married-civ-spouse
90,Never-married
39,Separated
34,Never-married
39,Married-civ-spouse
19,Never-married
19,Never-married
29,Married-civ-spouse
66,Married-civ-spouse
38,Married-civ-spouse
44,Married-civ-spouse
34,Never-married
35,Widowed
29,Never-married
22,Married-civ-spouse
33,Never-married
73,Widowed
35,Married-civ-spouse
41,Never-married
27,Married-civ-spouse
25,Never-married
47,Divorced
36,Married-civ-spouse
36,Widowed
25,Divorced
37,Divorced
26,Never-married
53,Married-civ-spouse
36,Married-civ-spouse
30,Never-married
53,Divorced
37,Married-civ-spouse
41,Divorced
53,Married-civ-spouse
23,Never-married
28,Married-civ-spouse
53,Married-civ-spouse
32,Married-civ-spouse
33,Never-married
27,Never-married
52,Married-civ-spouse
31,Married-civ-spouse
27,Never-married
44,Married-civ-spouse
37,Married-civ-spouse
39,Married-civ-spouse
18,Never-married
42,Married-civ-spouse
49,Married-civ-spouse
35,Divorced
43,Married-civ-spouse
43,Married-civ-spouse
31,Married-civ-spouse
27,Never-married
46,Divorced
54,Married-civ-spouse
37,Married-civ-spouse
53,Married-civ-spouse
26,Never-married
59,Married-civ-spouse
36,Separated
32,Married-civ-spouse
53,Married-civ-spouse
26,Never-married
35,Married-AF-spouse
48,Divorced
30,Separated
38,Married-civ-spouse
58,Married-civ-spouse
44,Married-spouse-absent
30,Separated
68,Married-civ-spouse
26,Never-married
26,Never-married
41,Married-civ-spouse
43,Married-civ-spouse
48,Divorced
55,Divorced
50,Divorced
41,Married-civ-spouse
52,Married-civ-spouse
24,Married-civ-spouse
31,Married-civ-spouse
54,Married-civ-spouse
31,Separated
31,Married-civ-spouse
47,Married-civ-spouse
40,Married-civ-spouse
46,Divorced
45,Divorced
39,Never-married
34,Never-married
48,Never-married
19,Never-married
56,Never-married
47,Separated
35,Married-civ-spouse
25,Married-civ-spouse
43,Separated
59,Married-civ-spouse
66,Divorced
63,Married-civ-spouse
32,Married-spouse-absent
58,Widowed
43,Married-civ-spouse
27,Never-married
21,Never-married
44,Divorced
40,Married-civ-spouse
65,Widowed
50,Married-civ-spouse
18,Separated
51,Never-married
44,Divorced
20,Never-married
29,Never-married
50,Married-civ-spouse
50,Married-civ-spouse
43,Married-civ-spouse
23,Never-married
41,Married-civ-spouse
30,Married-civ-spouse
58,Married-civ-spouse
50,Married-civ-spouse
37,Married-civ-spouse
21,Never-married
33,Married-civ-spouse
52,Divorced
47,Married-civ-spouse
45,Never-married
34,Married-civ-spouse
39,Married-civ-spouse
31,Divorced
19,Never-married
45,Divorced
45,Married-civ-spouse
34,Never-married
27,Married-spouse-absent
37,Divorced
20,Never-married
32,Never-married
24,Never-married
39,Married-civ-spouse
18,Never-married
62,Married-civ-spouse
24,Separated
37,Married-civ-spouse
46,Widowed
44,Divorced
53,Never-married
25,Never-married
44,Married-civ-spouse
24,Never-married
61,Married-civ-spouse
45,Divorced
33,Never-married
48,Married-civ-spouse
26,Never-married
40,Divorced
68,Married-civ-spouse
24,Divorced
25,Married-civ-spouse
31,Never-married
55,Divorced
46,Divorced
58,Divorced
56,Widowed
45,Never-married
24,Never-married
35,Divorced
51,Married-civ-spouse
47,Married-civ-spouse
17,Never-married
21,Never-married
45,Never-married
42,Married-civ-spouse
56,Widowed
39,Married-civ-spouse
31,Never-married
20,Never-married
65,Married-civ-spouse
44,Married-civ-spouse
33,Married-civ-spouse
25,Married-civ-spouse
38,Married-civ-spouse
31,Never-married
33,Married-civ-spouse
49,Divorced
28,Never-married
29,Married-civ-spouse
23,Never-married
37,Married-civ-spouse
52,Never-married
27,Never-married
47,Married-civ-spouse
21,Never-married
41,Married-civ-spouse
61,Married-civ-spouse
32,Married-civ-spouse
21,Never-married
63,Married-civ-spouse
34,Married-civ-spouse
21,Never-married
44,Divorced
26,Never-married
36,Married-civ-spouse
39,Never-married
52,Married-civ-spouse
44,Married-civ-spouse
42,Married-civ-spouse
60,Married-civ-spouse
31,Never-married
30,Never-married
23,Never-married
81,Widowed
39,Married-civ-spouse
38,Divorced
21,Never-married
28,Married-civ-spouse
34,Never-married
47,Never-married
36,Married-civ-spouse
27,Never-married
56,Never-married
57,Widowed
42,Divorced
43,Divorced
48,Married-spouse-absent
53,Divorced
58,Divorced
19,Never-married
37,Married-civ-spouse
41,Divorced
31,Separated
31,Married-civ-spouse
53,Married-civ-spouse
19,Never-married
56,Married-civ-spouse
55,Married-civ-spouse
51,Married-civ-spouse
62,Never-married
43,Married-civ-spouse
45,Divorced
28,Married-civ-spouse
46,Married-civ-spouse
62,Married-civ-spouse
57,Widowed
60,Married-civ-spouse
23,Never-married
47,Married-civ-spouse
21,Never-married
51,Married-civ-spouse
61,Married-civ-spouse
52,Married-civ-spouse
76,Married-civ-spouse
24,Never-married
31,Never-married
43,Married-civ-spouse
58,Widowed
18,Never-married
19,Never-married
44,Divorced
41,Never-married
21,Never-married
40,Divorced
25,Never-married
62,Widowed
42,Married-civ-spouse
35,Never-married
19,Never-married
60,Married-civ-spouse
20,Never-married
23,Married-civ-spouse
18,Never-married
40,Married-civ-spouse
19,Never-married
51,Divorced
41,Married-civ-spouse
18,Never-married
41,Married-spouse-absent
27,Never-married
71,Divorced
25,Married-civ-spouse
73,Divorced
45,Married-civ-spouse
25,Married-civ-spouse
50,Married-civ-spouse
44,Married-civ-spouse
44,Divorced
49,Married-civ-spouse
44,Married-civ-spouse
42,Divorced
20,Never-married
66,Widowed
19,Never-married
60,Married-civ-spouse
46,Separated
42,Divorced
59,Divorced
58,Married-civ-spouse
47,Divorced
58,Married-civ-spouse
69,Married-civ-spouse
17,Never-married
19,Never-married
28,Married-civ-spouse
37,Separated
30,Married-civ-spouse
36,Divorced
45,Divorced
59,Married-civ-spouse
45,Married-civ-spouse
53,Divorced
37,Divorced
26,Never-married
53,Married-civ-spouse
44,Married-civ-spouse
27,Never-married
22,Never-married
41,Divorced
53,Married-civ-spouse
58,Married-civ-spouse
34,Separated
32,Married-civ-spouse
32,Married-civ-spouse
47,Married-civ-spouse
27,Married-civ-spouse
25,Never-married
40,Divorced
36,Married-civ-spouse
23,Never-married
44,Married-civ-spouse
19,Never-married
42,Never-married
60,Married-civ-spouse
41,Married-civ-spouse
45,Never-married
67,Married-civ-spouse
36,Married-civ-spouse
52,Divorced
28,Never-married
83,Divorced
17,Never-married
27,Never-married
35,Never-married
40,Never-married
23,Married-civ-spouse
51,Married-civ-spouse
51,Married-civ-spouse
82,Widowed
28,Never-married
53,Married-civ-spouse
29,Never-married
19,Never-married
30,Married-spouse-absent
23,Never-married
66,Married-civ-spouse
27,Never-married
35,Married-civ-spouse
17,Never-married
27,Never-married
27,Never-married
44,Married-civ-spouse
64,Married-civ-spouse
62,Widowed
26,Married-civ-spouse
40,Separated
40,Married-civ-spouse
35,Divorced
25,Never-married
52,Widowed
46,Married-civ-spouse
30,Married-civ-spouse
52,Married-civ-spouse
28,Never-married
17,Never-married
46,Never-married
45,Divorced
21,Never-married
18,Married-civ-spouse
17,Never-married
90,Divorced
23,Never-married
41,Married-civ-spouse
19,Never-married
69,Married-civ-spouse
23,Never-married
28,Never-married
37,Married-civ-spouse
57,Married-civ-spouse
30,Never-married
48,Separated
73,Widowed
25,Never-married
33,Never-married
36,Married-civ-spouse
28,Married-civ-spouse
57,Divorced
31,Never-married
35,Divorced
40,Divorced
32,Never-married
35,Never-married
26,Never-married
27,Separated
17,Never-married
29,Never-married
18,Never-married
20,Never-married
69,Married-civ-spouse
18,Never-married
56,Never-married
40,Separated
46,Divorced
41,Married-civ-spouse
53,Widowed
50,Married-civ-spouse
23,Never-married
40,Married-spouse-absent
54,Married-civ-spouse
45,Divorced
53,Married-civ-spouse
17,Never-married
50,Divorced
22,Never-married
30,Never-married
40,Married-civ-spouse
36,Never-married
25,Never-married
29,Married-civ-spouse
29,Never-married
22,Never-married
56,Divorced
60,Married-civ-spouse
37,Married-civ-spouse
53,Divorced
23,Never-married
18,Never-married
36,Divorced
67,Married-civ-spouse
31,Never-married
26,Married-civ-spouse
18,Never-married
45,Divorced
64,Married-civ-spouse
26,Never-married
53,Divorced
27,Never-married
32,Divorced
49,Divorced
59,Married-civ-spouse
44,Married-civ-spouse
61,Married-civ-spouse
41,Divorced
46,Separated
32,Never-married
29,Never-married
48,Never-married
32,Divorced
21,Never-married
50,Married-civ-spouse
44,Married-civ-spouse
51,Separated
42,Married-civ-spouse
27,Never-married
70,Married-civ-spouse
33,Divorced
65,Married-civ-spouse
39,Never-married
32,Married-civ-spouse
30,Divorced
43,Married-civ-spouse
31,Never-married
64,Divorced
37,Separated
49,Divorced
29,Never-married
35,Divorced
37,Married-civ-spouse
42,Married-civ-spouse
21,Never-married
23,Never-married
35,Never-married
29,Married-civ-spouse
23,Never-married
21,Never-married
45,Never-married
24,Never-married
38,Never-married
28,Never-married
23,Never-married
39,Never-married
45,Married-civ-spouse
68,Divorced
60,Divorced
38,Married-civ-spouse
41,Separated
48,Divorced
33,Married-civ-spouse
48,Married-civ-spouse
23,Never-married
26,Married-civ-spouse
55,Married-civ-spouse
35,Married-civ-spouse
52,Married-civ-spouse
46,Separated
72,Married-civ-spouse
18,Never-married
62,Divorced
22,Never-married
40,Married-civ-spouse
26,Married-civ-spouse
35,Married-spouse-absent
25,Never-married
46,Married-civ-spouse
39,Married-spouse-absent
41,Married-civ-spouse
59,Married-civ-spouse
37,Married-civ-spouse
38,Married-civ-spouse
33,Never-married
23,Married-civ-spouse
67,Widowed
60,Divorced
39,Married-civ-spouse
32,Married-civ-spouse
26,Never-married
39,Divorced
28,Never-married
29,Divorced
43,Married-civ-spouse
23,Never-married
32,Married-civ-spouse
33,Married-civ-spouse
45,Divorced
48,Divorced
43,Married-civ-spouse
50,Married-civ-spouse
63,Never-married
55,Married-civ-spouse
22,Never-married
32,Never-married
27,Married-civ-spouse
22,Never-married
44,Divorced
34,Separated
28,Never-married
40,Married-civ-spouse
45,Married-civ-spouse
17,Never-married
53,Married-civ-spouse
58,Married-civ-spouse
55,Never-married
44,Never-married
40,Married-civ-spouse
58,Married-civ-spouse
38,Married-civ-spouse
62,Never-married
31,Married-civ-spouse
31,Married-civ-spouse
30,Never-married
37,Divorced
38,Never-married
58,Married-civ-spouse
30,Married-civ-spouse
28,Never-married
46,Divorced
34,Never-married
39,Divorced
61,Widowed
30,Divorced
31,Separated
21,Never-married
50,Married-civ-spouse
47,Never-married
20,Never-married
23,Never-married
46,Separated
20,Never-married
33,Married-civ-spouse
30,Never-married
43,Divorced
23,Never-married
34,Married-civ-spouse
25,Never-married
50,Married-civ-spouse
44,Married-civ-spouse
26,Divorced
35,Never-married
48,Divorced
26,Never-married
41,Divorced
25,Never-married
33,Never-married
24,Married-civ-spouse
31,Married-spouse-absent
24,Never-married
41,Never-married
38,Married-civ-spouse
19,Never-married
19,Never-married
24,Never-married
59,Married-civ-spouse
67,Married-spouse-absent
49,Divorced
35,Married-civ-spouse
44,Married-civ-spouse
58,Married-civ-spouse
22,Never-married
21,Never-married
50,Married-civ-spouse
44,Married-civ-spouse
36,Married-civ-spouse
30,Married-civ-spouse
52,Married-civ-spouse
35,Married-civ-spouse
48,Never-married
23,Married-civ-spouse
37,Never-married
44,Married-civ-spouse
44,Married-civ-spouse
36,Divorced
26,Married-civ-spouse
31,Never-married
23,Never-married
29,Married-civ-spouse
53,Widowed
52,Married-civ-spouse
55,Married-civ-spouse
31,Married-civ-spouse
19,Never-married
64,Widowed
55,Married-civ-spouse
48,Married-civ-spouse
20,Never-married
50,Married-civ-spouse
45,Married-civ-spouse
17,Never-married
38,Divorced
43,Divorced
22,Married-civ-spouse
63,Divorced
36,Married-civ-spouse
56,Married-civ-spouse
43,Married-civ-spouse
41,Married-civ-spouse
41,Divorced
36,Divorced
59,Married-civ-spouse
46,Married-civ-spouse
23,Never-married
46,Separated
53,Married-civ-spouse
47,Never-married
46,Never-married
47,Married-civ-spouse
29,Married-civ-spouse
32,Divorced
90,Married-civ-spouse
63,Married-civ-spouse
23,Never-married
76,Married-civ-spouse
23,Never-married
44,Married-civ-spouse
81,Married-civ-spouse
17,Never-married
56,Married-civ-spouse
58,Married-civ-spouse
45,Married-civ-spouse
25,Married-civ-spouse
36,Married-civ-spouse
32,Married-civ-spouse
25,Never-married
29,Married-civ-spouse
23,Never-married
41,Married-civ-spouse
48,Married-civ-spouse
29,Married-civ-spouse
27,Never-married
55,Married-civ-spouse
30,Married-civ-spouse
45,Widowed
50,Divorced
22,Never-married
80,Widowed
30,Married-civ-spouse
20,Never-married
29,Married-civ-spouse
56,Married-civ-spouse
63,Married-civ-spouse
20,Never-married
38,Married-civ-spouse
31,Married-civ-spouse
21,Never-married
47,Married-civ-spouse
25,Never-married
31,Separated
28,Never-married
38,Married-civ-spouse
30,Married-civ-spouse
39,Married-civ-spouse
27,Never-married
26,Never-married
47,Never-married
27,Never-married
43,Married-civ-spouse
32,Never-married
20,Never-married
21,Never-married
32,Never-married
37,Divorced
45,Married-civ-spouse
37,Married-civ-spouse
54,Divorced
24,Never-married
28,Never-married
23,Never-married
54,Married-civ-spouse
40,Married-civ-spouse
38,Married-civ-spouse
71,Married-civ-spouse
51,Divorced
52,Never-married
30,Never-married
34,Married-civ-spouse
38,Divorced
43,Never-married
43,Never-married
36,Never-married
24,Never-married
29,Never-married
55,Married-civ-spouse
51,Married-civ-spouse
43,Divorced
28,Divorced
54,Married-civ-spouse
47,Married-civ-spouse
47,Married-civ-spouse
47,Married-civ-spouse
38,Never-married
60,Married-civ-spouse
19,Never-married
22,Never-married
55,Married-civ-spouse
44,Separated
53,Married-civ-spouse
44,Married-civ-spouse
28,Never-married
30,Never-married
39,Never-married
43,Divorced
24,Never-married
27,Never-married
64,Married-civ-spouse
41,Married-civ-spouse
28,Never-married
61,Married-civ-spouse
27,Divorced
49,Divorced
20,Married-civ-spouse
41,Never-married
28,Married-civ-spouse
36,Divorced
44,Divorced
51,Married-civ-spouse
40,Divorced
19,Never-married
54,Married-civ-spouse
55,Divorced
57,Widowed
29,Separated
51,Divorced
44,Divorced
35,Married-civ-spouse
40,Divorced
46,Separated
25,Married-civ-spouse
33,Never-married
32,Never-married
22,Never-married
39,Married-civ-spouse
18,Never-married
43,Divorced
46,Never-married
63,Married-civ-spouse
40,Married-civ-spouse
59,Married-civ-spouse
40,Never-married
23,Never-married
64,Married-civ-spouse
36,Married-civ-spouse
48,Divorced
43,Married-civ-spouse
18,Never-married
17,Never-married
36,Married-civ-spouse
53,Married-civ-spouse
36,Divorced
20,Never-married
22,Never-married
34,Married-civ-spouse
39,Divorced
57,Widowed
30,Divorced
37,Married-civ-spouse
51,Married-civ-spouse
38,Never-married
34,Never-married
47,Married-spouse-absent
28,Married-civ-spouse
25,Never-married
25,Never-married
50,Married-civ-spouse
50,Married-civ-spouse
43,Married-civ-spouse
27,Never-married
32,Married-civ-spouse
44,Never-married
19,Never-married
53,Widowed
21,Never-married
26,Never-married
68,Married-civ-spouse
31,Married-civ-spouse
32,Never-married
33,Never-married
49,Never-married
24,Married-civ-spouse
30,Married-civ-spouse
49,Married-civ-spouse
18,Never-married
30,Never-married
51,Married-civ-spouse
52,Married-civ-spouse
52,Divorced
23,Never-married
23,Never-married
36,Married-civ-spouse
19,Never-married
53,Married-civ-spouse
17,Never-married
69,Widowed
46,Divorced
33,Separated
40,Married-civ-spouse
56,Married-civ-spouse
29,Married-civ-spouse
41,Divorced
22,Married-civ-spouse
28,Married-civ-spouse
31,Married-civ-spouse
35,Never-married
38,Married-civ-spouse
17,Never-married
39,Married-civ-spouse
27,Never-married
50,Never-married
56,Married-civ-spouse
80,Married-civ-spouse
38,Married-civ-spouse
52,Married-civ-spouse
26,Never-married
43,Divorced
45,Never-married
41,Married-civ-spouse
30,Divorced
24,Married-civ-spouse
43,Divorced
44,Married-civ-spouse
54,Divorced
23,Never-married
33,Married-civ-spouse
18,Never-married
38,Separated
41,Married-civ-spouse
22,Never-married
66,Married-civ-spouse
70,Married-civ-spouse
58,Married-civ-spouse
60,Divorced
24,Never-married
61,Divorced
35,Married-civ-spouse
19,Never-married
52,Never-married
38,Married-civ-spouse
39,Married-civ-spouse
33,Married-civ-spouse
52,Divorced
41,Separated
37,Married-civ-spouse
38,Married-civ-spouse
27,Never-married
38,Never-married
38,Married-civ-spouse
49,Married-civ-spouse
38,Never-married
22,Never-married
40,Married-civ-spouse
20,Married-civ-spouse
34,Never-married
24,Never-married
58,Separated
24,Never-married
43,Never-married
38,Never-married
42,Married-civ-spouse
27,Married-civ-spouse
18,Never-married
37,Never-married
48,Divorced
40,Separated
50,Married-civ-spouse
57,Separated
36,Married-civ-spouse
41,Married-civ-spouse
90,Married-civ-spouse
66,Widowed
34,Married-civ-spouse
23,Never-married
35,Married-civ-spouse
32,Married-civ-spouse
33,Never-married
32,Married-civ-spouse
31,Married-civ-spouse
32,Married-civ-spouse
40,Married-civ-spouse
27,Never-married
34,Never-married
35,Married-civ-spouse
29,Married-civ-spouse
41,Separated
33,Married-civ-spouse
22,Married-civ-spouse
52,Married-civ-spouse
20,Married-civ-spouse
18,Never-married
63,Married-civ-spouse
49,Divorced
58,Married-civ-spouse
23,Divorced
59,Married-civ-spouse
49,Married-civ-spouse
23,Never-married
17,Never-married
20,Never-married
36,Married-civ-spouse
64,Widowed
34,Never-married
63,Married-spouse-absent
51,Never-married
40,Divorced
55,Married-civ-spouse
35,Divorced
30,Never-married
47,Married-civ-spouse
29,Never-married
17,Never-married
32,Married-civ-spouse
55,Married-civ-spouse
47,Divorced
50,Divorced
42,Married-civ-spouse
32,Married-civ-spouse
60,Married-civ-spouse
53,Married-civ-spouse
58,Widowed
45,Never-married
31,Never-married
32,Never-married
37,Divorced
28,Never-married
26,Never-married
47,Married-civ-spouse
34,Married-civ-spouse
42,Divorced
48,Married-civ-spouse
32,Never-married
35,Married-civ-spouse
46,Married-civ-spouse
38,Married-civ-spouse
49,Married-spouse-absent
35,Married-civ-spouse
61,Divorced
45,Divorced
31,Never-married
52,Married-civ-spouse
20,Never-married
64,Married-civ-spouse
20,Never-married
24,Never-married
29,Married-civ-spouse
23,Never-married
34,Married-civ-spouse
54,Widowed
21,Never-married
23,Never-married
79,Widowed
55,Married-civ-spouse
42,Married-spouse-absent
60,Divorced
37,Divorced
47,Divorced
20,Never-married
53,Never-married
34,Married-civ-spouse
43,Divorced
24,Married-civ-spouse
23,Never-married
29,Never-married
58,Divorced
55,Married-civ-spouse
40,Never-married
43,Married-civ-spouse
25,Never-married
23,Never-married
34,Married-civ-spouse
26,Separated
60,Never-married
39,Married-civ-spouse
21,Never-married
45,Married-civ-spouse
33,Never-married
26,Never-married
39,Divorced
29,Never-married
29,Never-married
52,Married-civ-spouse
34,Married-civ-spouse
24,Never-married
77,Married-civ-spouse
34,Married-civ-spouse
53,Married-civ-spouse
31,Separated
58,Divorced
50,Married-civ-spouse
32,Married-civ-spouse
57,Divorced
32,Never-married
77,Married-civ-spouse
37,Never-married
51,Married-civ-spouse
33,Divorced
53,Married-spouse-absent
32,Divorced
30,Married-civ-spouse
19,Never-married
33,Married-spouse-absent
31,Never-married
28,Never-married
19,Never-married
27,Married-civ-spouse
21,Married-civ-spouse
24,Never-married
46,Divorced
31,Never-married
60,Married-civ-spouse
21,Separated
38,Never-married
31,Divorced
26,Married-civ-spouse
46,Divorced
25,Married-civ-spouse
23,Never-married
53,Married-civ-spouse
42,Married-civ-spouse
29,Married-civ-spouse
45,Married-civ-spouse
70,Divorced
55,Married-civ-spouse
40,Married-civ-spouse
17,Never-married
18,Never-married
34,Never-married
41,Divorced
28,Never-married
23,Never-married
32,Never-married
56,Married-civ-spouse
36,Divorced
26,Never-married
62,Widowed
35,Divorced
25,Never-married
28,Married-civ-spouse
21,Never-married
31,Married-civ-spouse
23,Never-married
58,Married-civ-spouse
55,Married-civ-spouse
54,Married-civ-spouse
33,Married-civ-spouse
28,Married-civ-spouse
40,Married-civ-spouse
33,Married-civ-spouse
27,Never-married
55,Divorced
53,Separated
23,Never-married
66,Widowed
34,Married-civ-spouse
39,Divorced
21,Never-married
26,Married-spouse-absent
21,Never-married
59,Married-civ-spouse
61,Married-civ-spouse
30,Married-civ-spouse
22,Married-civ-spouse
47,Divorced
50,Divorced
67,Divorced
59,Married-civ-spouse
35,Never-married
56,Married-spouse-absent
28,Never-married
34,Divorced
63,Widowed
48,Married-civ-spouse
41,Married-civ-spouse
26,Never-married
47,Married-civ-spouse
29,Married-civ-spouse
30,Never-married
19,Never-married
27,Never-married
59,Married-civ-spouse
19,Never-married
45,Married-civ-spouse
37,Never-married
44,Married-spouse-absent
34,Married-civ-spouse
30,Never-married
30,Married-civ-spouse
56,Separated
19,Never-married
37,Married-civ-spouse
45,Married-civ-spouse
21,Never-married
34,Married-civ-spouse
27,Married-civ-spouse
44,Never-married
33,Never-married
32,Never-married
37,Married-civ-spouse
26,Never-married
49,Married-civ-spouse
20,Never-married
37,Married-civ-spouse
22,Married-civ-spouse
44,Never-married
30,Married-civ-spouse
55,Married-civ-spouse
36,Married-civ-spouse
29,Never-married
19,Never-married
45,Married-civ-spouse
38,Married-civ-spouse
42,Never-married
27,Never-married
20,Never-married
43,Married-civ-spouse
21,Never-married
33,Never-married
36,Married-civ-spouse
34,Married-civ-spouse
72,Widowed
54,Married-civ-spouse
30,Married-civ-spouse
63,Married-civ-spouse
36,Married-civ-spouse
25,Never-married
72,Widowed
55,Divorced
44,Married-civ-spouse
41,Never-married
20,Never-married
47,Married-civ-spouse
71,Married-civ-spouse
41,Never-married
35,Married-civ-spouse
18,Never-married
23,Divorced
57,Married-civ-spouse
56,Never-married
25,Never-married
64,Married-civ-spouse
35,Never-married
61,Married-civ-spouse
36,Divorced
18,Never-married
21,Married-spouse-absent
43,Divorced
32,Married-civ-spouse
52,Married-civ-spouse
48,Married-civ-spouse
40,Divorced
35,Married-civ-spouse
22,Separated
42,Divorced
60,Widowed
34,Married-civ-spouse
27,Married-civ-spouse
47,Never-married
65,Married-civ-spouse
61,Widowed
18,Never-married
49,Married-civ-spouse
48,Married-civ-spouse
26,Never-married
30,Never-married
68,Married-civ-spouse
23,Married-civ-spouse
65,Married-civ-spouse
32,Married-civ-spouse
44,Married-civ-spouse
48,Married-civ-spouse
24,Never-married
58,Never-married
32,Married-spouse-absent
54,Divorced
35,Never-married
35,Divorced
24,Never-married
50,Married-civ-spouse
38,Separated
57,Married-civ-spouse
38,Never-married
49,Never-married
25,Never-married
56,Married-spouse-absent
32,Divorced
22,Never-married
23,Never-married
33,Married-civ-spouse
42,Divorced
62,Married-civ-spouse
24,Never-married
26,Never-married
46,Divorced
33,Separated
65,Married-civ-spouse
65,Married-civ-spouse
46,Married-civ-spouse
43,Divorced
43,Married-civ-spouse
35,Married-civ-spouse
48,Widowed
55,Married-civ-spouse
45,Married-civ-spouse
56,Married-civ-spouse
59,Never-married
56,Married-civ-spouse
21,Never-married
26,Married-civ-spouse
38,Never-married
27,Never-married
48,Married-civ-spouse
37,Married-civ-spouse
63,Married-civ-spouse
27,Never-married
20,Never-married
26,Married-civ-spouse
21,Never-married
51,Married-civ-spouse
28,Married-civ-spouse
39,Divorced
35,Married-civ-spouse
21,Never-married
65,Married-civ-spouse
54,Married-civ-spouse
39,Never-married
24,Never-married
36,Never-married
70,Married-civ-spouse
52,Divorced
64,Married-civ-spouse
43,Divorced
44,Never-married
47,Separated
32,Married-civ-spouse
20,Never-married
33,Never-married
52,Divorced
49,Married-civ-spouse
31,Married-civ-spouse
62,Never-married
44,Divorced
28,Married-civ-spouse
68,Widowed
40,Never-married
46,Never-married
22,Never-married
37,Divorced
62,Never-married
37,Married-civ-spouse
35,Never-married
44,Married-civ-spouse
41,Married-civ-spouse
36,Divorced
26,Divorced
48,Married-civ-spouse
21,Never-married
39,Married-civ-spouse
38,Divorced
44,Married-civ-spouse
56,Married-civ-spouse
25,Never-married
32,Never-married
47,Never-married
26,Never-married
31,Never-married
23,Never-married
41,Divorced
55,Married-civ-spouse
23,Divorced
45,Married-civ-spouse
42,Married-civ-spouse
29,Never-married
48,Married-civ-spouse
36,Divorced
52,Married-civ-spouse
46,Divorced
34,Never-married
27,Never-married
18,Never-married
18,Never-married
42,Married-civ-spouse
64,Married-civ-spouse
36,Married-civ-spouse
20,Never-married
52,Married-civ-spouse
44,Married-civ-spouse
53,Married-civ-spouse
36,Married-civ-spouse
27,Never-married
52,Married-civ-spouse
60,Married-civ-spouse
41,Married-civ-spouse
64,Married-civ-spouse
25,Never-married
63,Married-civ-spouse
54,Divorced
21,Never-married
27,Never-married
63,Married-civ-spouse
37,Divorced
22,Never-married
54,Married-civ-spouse
54,Divorced
60,Married-civ-spouse
19,Never-married
25,Divorced
51,Married-civ-spouse
47,Never-married
44,Never-married
18,Never-married
57,Widowed
22,Never-married
36,Divorced
33,Married-civ-spouse
39,Married-civ-spouse
49,Married-civ-spouse
41,Married-civ-spouse
35,Married-civ-spouse
40,Divorced
30,Never-married
25,Never-married
25,Married-civ-spouse
37,Married-civ-spouse
53,Divorced
34,Never-married
22,Never-married
18,Never-married
52,Married-civ-spouse
45,Divorced
19,Never-married
33,Married-civ-spouse
45,Married-civ-spouse
43,Married-civ-spouse
40,Married-civ-spouse
41,Married-civ-spouse
25,Married-civ-spouse
22,Never-married
52,Never-married
45,Married-civ-spouse
32,Never-married
26,Never-married
24,Divorced
37,Divorced
49,Divorced
43,Married-civ-spouse
35,Never-married
37,Married-civ-spouse
17,Never-married
48,Married-civ-spouse
40,Divorced
26,Never-married
35,Married-civ-spouse
21,Never-married
54,Divorced
40,Divorced
51,Separated
60,Married-civ-spouse
22,Never-married
20,Never-married
21,Never-married
21,Never-married
43,Divorced
36,Married-civ-spouse
65,Married-civ-spouse
48,Married-civ-spouse
37,Separated
20,Never-married
41,Divorced
55,Married-civ-spouse
39,Divorced
41,Married-civ-spouse
80,Married-civ-spouse
59,Married-civ-spouse
52,Married-civ-spouse
39,Married-civ-spouse
56,Married-spouse-absent
69,Widowed
49,Married-civ-spouse
33,Married-civ-spouse
28,Married-civ-spouse
49,Married-civ-spouse
51,Married-spouse-absent
42,Divorced
66,Widowed
44,Separated
