B,G
Private,Adm-clerical
Federal-gov,Adm-clerical
Local-gov,Other-service
Local-gov,Handlers-cleaners
Self-emp-not-inc,Farming-fishing
Private,Sales
Private,Sales
Local-gov,Other-service
Private,Prof-specialty
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Sales
Private,Adm-clerical
Self-emp-not-inc,Adm-clerical
Private,Adm-clerical
Private,Tech-support
Private,Adm-clerical
Private,Exec-managerial
Private,Sales
Private,Prof-specialty
Private,Craft-repair
Private,Tech-support
Private,Adm-clerical
Private,Machine-op-inspct
Private,Craft-repair
Private,Other-service
Private,Adm-clerical
Private,Prof-specialty
Private,Adm-clerical
Private,Machine-op-inspct
Private,Exec-managerial
Private,Sales
Self-emp-not-inc,Other-service
Private,Machine-op-inspct
Private,Adm-clerical
State-gov,Other-service
Self-emp-not-inc,Sales
Private,Craft-repair
State-gov,Prof-specialty
Private,Exec-managerial
Private,Adm-clerical
Private,Handlers-cleaners
Private,Exec-managerial
Private,Machine-op-inspct
Federal-gov,Adm-clerical
Local-gov,Transport-moving
State-gov,Exec-managerial
Private,Farming-fishing
Self-emp-not-inc,Exec-managerial
Private,Adm-clerical
Private,Sales
Private,Transport-moving
Private,Prof-specialty
Private,Transport-moving
Private,Craft-repair
Private,Prof-specialty
Self-emp-not-inc,Exec-managerial
Self-emp-not-inc,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Prof-specialty
Private,Craft-repair
Private,Farming-fishing
Private,Prof-specialty
Private,Prof-specialty
Private,Other-service
Private,Protective-serv
Private,Sales
Private,Other-service
Private,Craft-repair
Self-emp-not-inc,Exec-managerial
Private,Sales
Private,Transport-moving
Private,Transport-moving
Private,Protective-serv
Private,Craft-repair
Private,Sales
Private,Exec-managerial
Private,Exec-managerial
Private,Sales
Self-emp-not-inc,Sales
Private,Exec-managerial
Private,Machine-op-inspct
Local-gov,Farming-fishing
Private,Handlers-cleaners
Private,Adm-clerical
Private,Other-service
Local-gov,Prof-specialty
Private,Other-service
Self-emp-not-inc,Prof-specialty
Private,Machine-op-inspct
Private,Handlers-cleaners
Local-gov,Craft-repair
Private,Craft-repair
Private,Machine-op-inspct
Self-emp-not-inc,Farming-fishing
Self-emp-inc,Other-service
Federal-gov,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Prof-specialty
Private,Exec-managerial
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Adm-clerical
State-gov,Prof-specialty
State-gov,Exec-managerial
Private,Sales
Private,Sales
Private,Adm-clerical
Private,Sales
Private,Adm-clerical
Private,Sales
Private,Craft-repair
Private,Handlers-cleaners
Private,Exec-managerial
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Other-service
Private,Other-service
Private,Adm-clerical
Private,Sales
Self-emp-not-inc,Exec-managerial
Private,Craft-repair
Self-emp-not-inc,Handlers-cleaners
Local-gov,Exec-managerial
State-gov,Prof-specialty
Private,Machine-op-inspct
Private,Other-service
Private,Craft-repair
Private,Machine-op-inspct
Private,Adm-clerical
Private,Exec-managerial
Private,Exec-managerial
Private,Craft-repair
Private,Adm-clerical
Local-gov,Adm-clerical
Self-emp-not-inc,Craft-repair
Private,Adm-clerical
Federal-gov,Exec-managerial
Private,Prof-specialty
Private,Sales
Self-emp-inc,Sales
Private,Sales
Private,Other-service
Private,Protective-serv
Private,Adm-clerical
Self-emp-inc,Sales
Private,Prof-specialty
Private,Transport-moving
Private,Sales
State-gov,Protective-serv
Private,Adm-clerical
Private,Adm-clerical
Private,Handlers-cleaners
Self-emp-not-inc,Tech-support
Private,Adm-clerical
Local-gov,Prof-specialty
Private,Craft-repair
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Other-service
Private,Machine-op-inspct
Private,Exec-managerial
Private,Handlers-cleaners
State-gov,Craft-repair
Private,Transport-moving
Self-emp-not-inc,Transport-moving
Private,Exec-managerial
Private,Transport-moving
Private,Handlers-cleaners
Private,Prof-specialty
Private,Prof-specialty
Private,Exec-managerial
Private,Exec-managerial
State-gov,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Prof-specialty
Private,Other-service
State-gov,Tech-support
Private,Adm-clerical
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Prof-specialty
Private,Adm-clerical
Private,Exec-managerial
State-gov,Prof-specialty
Local-gov,Prof-specialty
Private,Exec-managerial
Private,Machine-op-inspct
Private,Sales
Private,Prof-specialty
Private,Handlers-cleaners
Private,Handlers-cleaners
Federal-gov,Tech-support
Private,Handlers-cleaners
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
State-gov,Prof-specialty
Private,Transport-moving
Private,Handlers-cleaners
Private,Craft-repair
Private,Prof-specialty
Private,Other-service
Federal-gov,Armed-Forces
Private,Adm-clerical
Private,Prof-specialty
Private,Craft-repair
Private,Farming-fishing
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
State-gov,Adm-clerical
Private,Other-service
Local-gov,Craft-repair
Private,Sales
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Protective-serv
Private,Other-service
Private,Craft-repair
Private,Machine-op-inspct
Private,Craft-repair
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Transport-moving
Local-gov,Adm-clerical
Private,Other-service
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Sales
Self-emp-not-inc,Farming-fishing
Private,Machine-op-inspct
Local-gov,Handlers-cleaners
Private,Other-service
Federal-gov,Prof-specialty
Private,Other-service
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
Self-emp-inc,Adm-clerical
Private,Machine-op-inspct
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Sales
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Sales
Private,Adm-clerical
Private,Machine-op-inspct
Private,Transport-moving
Federal-gov,Adm-clerical
Private,Sales
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Self-emp-inc,Sales
Private,Exec-managerial
Private,Transport-moving
Private,Sales
Private,Prof-specialty
Private,Transport-moving
Private,Exec-managerial
Private,Machine-op-inspct
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Tech-support
Self-emp-not-inc,Prof-specialty
Private,Prof-specialty
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Handlers-cleaners
Local-gov,Other-service
Private,Craft-repair
Private,Exec-managerial
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Farming-fishing
Federal-gov,Exec-managerial
Private,Exec-managerial
Private,Adm-clerical
Private,Exec-managerial
Private,Adm-clerical
Private,Prof-specialty
Private,Tech-support
Private,Adm-clerical
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Sales
Private,Farming-fishing
State-gov,Adm-clerical
Private,Prof-specialty
Private,Adm-clerical
Private,Craft-repair
Private,Prof-specialty
Private,Machine-op-inspct
Private,Craft-repair
Private,Machine-op-inspct
Local-gov,Prof-specialty
Private,Adm-clerical
Private,Other-service
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Sales
Private,Handlers-cleaners
Private,Other-service
Private,Exec-managerial
Private,Handlers-cleaners
Private,Machine-op-inspct
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Self-emp-not-inc,Farming-fishing
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Private,Sales
Private,Craft-repair
Private,Machine-op-inspct
Private,Prof-specialty
Private,Machine-op-inspct
Private,Exec-managerial
Private,Other-service
Self-emp-not-inc,Craft-repair
Private,Machine-op-inspct
Private,Other-service
Private,Machine-op-inspct
Federal-gov,Machine-op-inspct
Private,Craft-repair
Self-emp-not-inc,Farming-fishing
Private,Craft-repair
Private,Exec-managerial
Self-emp-not-inc,Other-service
Self-emp-not-inc,Exec-managerial
Private,Craft-repair
Private,Sales
Self-emp-inc,Prof-specialty
Private,Craft-repair
Private,Adm-clerical
Private,Transport-moving
Private,Craft-repair
Self-emp-not-inc,Sales
Private,Exec-managerial
Private,Handlers-cleaners
Private,Sales
Private,Tech-support
Private,Craft-repair
Private,Adm-clerical
Private,Adm-clerical
Self-emp-not-inc,Craft-repair
Self-emp-not-inc,Adm-clerical
Private,Exec-managerial
Local-gov,Protective-serv
Private,Sales
Self-emp-inc,Exec-managerial
Local-gov,Prof-specialty
Private,Craft-repair
Federal-gov,Prof-specialty
Self-emp-not-inc,Prof-specialty
Self-emp-not-inc,Prof-specialty
Private,Other-service
Private,Transport-moving
Private,Prof-specialty
Private,Exec-managerial
Private,Machine-op-inspct
Private,Sales
Private,Machine-op-inspct
Private,Prof-specialty
Private,Sales
Private,Craft-repair
Private,Handlers-cleaners
Private,Exec-managerial
Private,Exec-managerial
Private,Adm-clerical
Self-emp-not-inc,Sales
Private,Prof-specialty
Private,Machine-op-inspct
Private,Craft-repair
Local-gov,Prof-specialty
Private,Sales
Private,Protective-serv
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Adm-clerical
Private,Craft-repair
Private,Sales
Private,Sales
Private,Craft-repair
Private,Exec-managerial
Self-emp-not-inc,Exec-managerial
Private,Tech-support
Private,Craft-repair
Private,Adm-clerical
Private,Adm-clerical
Private,Craft-repair
Private,Other-service
Private,Tech-support
Private,Exec-managerial
State-gov,Prof-specialty
Private,Other-service
Private,Exec-managerial
Local-gov,Adm-clerical
Private,Handlers-cleaners
Private,Prof-specialty
Private,Other-service
Private,Other-service
Private,Handlers-cleaners
Private,Sales
Private,Machine-op-inspct
Private,Sales
Local-gov,Other-service
Private,Adm-clerical
Private,Craft-repair
Private,Exec-managerial
Private,Craft-repair
Private,Other-service
Private,Craft-repair
Local-gov,Exec-managerial
Federal-gov,Craft-repair
Private,Sales
Private,Prof-specialty
Private,Prof-specialty
Self-emp-not-inc,Sales
Private,Prof-specialty
Private,Adm-clerical
Self-emp-not-inc,Farming-fishing
State-gov,Prof-specialty
Private,Prof-specialty
Private,Sales
Private,Exec-managerial
Private,Prof-specialty
Private,Exec-managerial
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
State-gov,Prof-specialty
Private,Adm-clerical
Private,Adm-clerical
Private,Sales
Private,Sales
Private,Sales
Private,Prof-specialty
Private,Priv-house-serv
Private,Prof-specialty
Private,Adm-clerical
Private,Prof-specialty
Private,Machine-op-inspct
Self-emp-not-inc,Craft-repair
Private,Sales
Private,Priv-house-serv
Local-gov,Protective-serv
Private,Adm-clerical
Private,Other-service
Private,Other-service
Private,Tech-support
Private,Machine-op-inspct
Private,Handlers-cleaners
Self-emp-not-inc,Handlers-cleaners
Local-gov,Prof-specialty
Private,Other-service
Private,Handlers-cleaners
Private,Prof-specialty
Private,Sales
Private,Transport-moving
Private,Prof-specialty
Self-emp-not-inc,Exec-managerial
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Other-service
Private,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Private,Sales
Private,Craft-repair
Local-gov,Protective-serv
Private,Other-service
Private,Exec-managerial
Private,Exec-managerial
Local-gov,Prof-specialty
Private,Adm-clerical
Private,Handlers-cleaners
Private,Adm-clerical
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Federal-gov,Adm-clerical
Private,Other-service
Private,Craft-repair
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Transport-moving
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
State-gov,Prof-specialty
Self-emp-not-inc,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Transport-moving
Private,Adm-clerical
Private,Adm-clerical
Private,Handlers-cleaners
Private,Exec-managerial
Private,Machine-op-inspct
Private,Exec-managerial
Private,Sales
Private,Transport-moving
Private,Craft-repair
Federal-gov,Exec-managerial
Self-emp-inc,Prof-specialty
Private,Adm-clerical
Private,Machine-op-inspct
Private,Adm-clerical
Private,Transport-moving
Self-emp-not-inc,Craft-repair
Private,Tech-support
Private,Other-service
State-gov,Exec-managerial
Private,Exec-managerial
Private,Sales
Private,Craft-repair
Private,Craft-repair
Private,Adm-clerical
Private,Adm-clerical
Private,Other-service
Self-emp-not-inc,Exec-managerial
Private,Prof-specialty
Private,Exec-managerial
Private,Craft-repair
Private,Handlers-cleaners
State-gov,Prof-specialty
Private,Exec-managerial
Private,Other-service
Self-emp-not-inc,Sales
Private,Exec-managerial
Self-emp-not-inc,Exec-managerial
Private,Handlers-cleaners
Private,Adm-clerical
Private,Farming-fishing
Private,Other-service
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Federal-gov,Exec-managerial
Private,Sales
Private,Exec-managerial
Private,Prof-specialty
State-gov,Prof-specialty
Private,Other-service
Local-gov,Other-service
Self-emp-not-inc,Transport-moving
Federal-gov,Farming-fishing
Private,Prof-specialty
Self-emp-not-inc,Exec-managerial
Private,Sales
Local-gov,Transport-moving
Private,Prof-specialty
Private,Other-service
Private,Other-service
Self-emp-not-inc,Prof-specialty
Private,Craft-repair
Local-gov,Other-service
Private,Other-service
Self-emp-not-inc,Craft-repair
Private,Adm-clerical
Private,Craft-repair
Private,Exec-managerial
Self-emp-inc,Prof-specialty
Private,Craft-repair
Private,Transport-moving
State-gov,Exec-managerial
Private,Farming-fishing
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Handlers-cleaners
Self-emp-not-inc,Exec-managerial
Private,Prof-specialty
Private,Other-service
Private,Other-service
Private,Sales
Private,Priv-house-serv
Private,Sales
Private,Sales
Private,Prof-specialty
Federal-gov,Adm-clerical
Private,Prof-specialty
State-gov,Prof-specialty
Private,Prof-specialty
Private,Transport-moving
Private,Adm-clerical
Private,Machine-op-inspct
State-gov,Adm-clerical
Private,Adm-clerical
State-gov,Protective-serv
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
Self-emp-not-inc,Craft-repair
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Other-service
Private,Adm-clerical
Local-gov,Prof-specialty
Private,Sales
Private,Adm-clerical
Local-gov,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Self-emp-inc,Prof-specialty
Private,Exec-managerial
Self-emp-inc,Exec-managerial
Private,Other-service
Private,Other-service
Private,Handlers-cleaners
Private,Sales
Private,Other-service
Private,Craft-repair
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Other-service
Private,Adm-clerical
Private,Prof-specialty
Private,Handlers-cleaners
Self-emp-not-inc,Exec-managerial
Private,Prof-specialty
Self-emp-not-inc,Prof-specialty
Private,Exec-managerial
Private,Adm-clerical
Private,Craft-repair
Private,Machine-op-inspct
Private,Craft-repair
Private,Other-service
Private,Other-service
Private,Sales
Private,Handlers-cleaners
Private,Craft-repair
Private,Craft-repair
Self-emp-not-inc,Farming-fishing
Self-emp-not-inc,Craft-repair
Private,Adm-clerical
Private,Craft-repair
Private,Machine-op-inspct
Private,Other-service
Local-gov,Prof-specialty
Private,Machine-op-inspct
Private,Sales
Private,Tech-support
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Transport-moving
Private,Craft-repair
Local-gov,Other-service
Private,Other-service
Private,Craft-repair
State-gov,Protective-serv
Private,Prof-specialty
Private,Machine-op-inspct
Private,Other-service
Self-emp-inc,Craft-repair
Private,Machine-op-inspct
Local-gov,Prof-specialty
Private,Sales
Private,Handlers-cleaners
Private,Exec-managerial
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Prof-specialty
Private,Machine-op-inspct
State-gov,Craft-repair
Self-emp-not-inc,Prof-specialty
Private,Exec-managerial
Private,Adm-clerical
Private,Exec-managerial
Private,Transport-moving
Self-emp-not-inc,Exec-managerial
Self-emp-not-inc,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
State-gov,Prof-specialty
Private,Other-service
Private,Craft-repair
Private,Adm-clerical
Local-gov,Protective-serv
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Self-emp-not-inc,Farming-fishing
Self-emp-not-inc,Craft-repair
Private,Adm-clerical
Private,Sales
Private,Exec-managerial
Private,Handlers-cleaners
Private,Craft-repair
Private,Farming-fishing
Private,Tech-support
Private,Exec-managerial
Self-emp-not-inc,Prof-specialty
Private,Craft-repair
Self-emp-not-inc,Craft-repair
State-gov,Craft-repair
State-gov,Prof-specialty
Private,Adm-clerical
Private,Tech-support
Federal-gov,Exec-managerial
Local-gov,Transport-moving
Private,Exec-managerial
Private,Adm-clerical
Private,Craft-repair
Private,Machine-op-inspct
Self-emp-not-inc,Prof-specialty
Private,Sales
Private,Protective-serv
State-gov,Prof-specialty
Private,Exec-managerial
Self-emp-not-inc,Farming-fishing
Private,Exec-managerial
Self-emp-not-inc,Farming-fishing
Self-emp-not-inc,Exec-managerial
Private,Exec-managerial
Local-gov,Prof-specialty
Private,Exec-managerial
Private,Machine-op-inspct
Self-emp-inc,Adm-clerical
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
State-gov,Adm-clerical
Local-gov,Exec-managerial
Private,Machine-op-inspct
Private,Sales
Private,Handlers-cleaners
Local-gov,Prof-specialty
Private,Prof-specialty
Private,Craft-repair
Private,Other-service
State-gov,Adm-clerical
Private,Sales
Local-gov,Protective-serv
Private,Transport-moving
Self-emp-not-inc,Prof-specialty
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Other-service
Private,Craft-repair
Private,Sales
Local-gov,Transport-moving
Private,Protective-serv
Private,Farming-fishing
Self-emp-inc,Prof-specialty
Self-emp-not-inc,Transport-moving
Private,Transport-moving
Self-emp-inc,Exec-managerial
Private,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Private,Sales
Private,Adm-clerical
Private,Transport-moving
Private,Tech-support
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
State-gov,Exec-managerial
Self-emp-not-inc,Farming-fishing
Self-emp-inc,Exec-managerial
Private,Craft-repair
Private,Prof-specialty
Private,Exec-managerial
Private,Handlers-cleaners
Private,Adm-clerical
Self-emp-not-inc,Craft-repair
Local-gov,Other-service
Self-emp-not-inc,Handlers-cleaners
Local-gov,Prof-specialty
Private,Machine-op-inspct
Private,Adm-clerical
Private,Craft-repair
Private,Tech-support
State-gov,Exec-managerial
Self-emp-not-inc,Exec-managerial
State-gov,Exec-managerial
Self-emp-inc,Prof-specialty
Private,Prof-specialty
Private,Machine-op-inspct
Private,Exec-managerial
Private,Machine-op-inspct
Private,Prof-specialty
Self-emp-not-inc,Prof-specialty
Private,Exec-managerial
Local-gov,Prof-specialty
Private,Prof-specialty
Private,Transport-moving
Private,Other-service
Private,Sales
Private,Sales
Private,Adm-clerical
Private,Other-service
Private,Sales
Self-emp-not-inc,Prof-specialty
Private,Adm-clerical
Private,Handlers-cleaners
Private,Exec-managerial
Self-emp-not-inc,Craft-repair
Private,Sales
Private,Sales
State-gov,Adm-clerical
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Craft-repair
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Handlers-cleaners
Private,Craft-repair
Private,Other-service
Local-gov,Adm-clerical
Private,Prof-specialty
Private,Machine-op-inspct
Private,Other-service
Self-emp-inc,Prof-specialty
Local-gov,Other-service
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Handlers-cleaners
Private,Handlers-cleaners
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Transport-moving
Private,Prof-specialty
Private,Transport-moving
Local-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Federal-gov,Exec-managerial
Private,Craft-repair
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Other-service
Private,Prof-specialty
Private,Adm-clerical
Private,Machine-op-inspct
Private,Transport-moving
State-gov,Adm-clerical
Private,Craft-repair
Private,Other-service
Private,Craft-repair
Private,Transport-moving
Private,Exec-managerial
Private,Other-service
Private,Other-service
Private,Adm-clerical
Private,Exec-managerial
Local-gov,Prof-specialty
Private,Exec-managerial
Self-emp-not-inc,Craft-repair
Private,Transport-moving
Self-emp-inc,Exec-managerial
Private,Craft-repair
Private,Prof-specialty
Private,Machine-op-inspct
Private,Sales
Self-emp-inc,Exec-managerial
Local-gov,Protective-serv
Private,Prof-specialty
State-gov,Protective-serv
Private,Sales
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Exec-managerial
Self-emp-inc,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Prof-specialty
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Prof-specialty
Self-emp-not-inc,Other-service
Federal-gov,Tech-support
Private,Machine-op-inspct
Private,Adm-clerical
Private,Prof-specialty
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Prof-specialty
Without-pay,Machine-op-inspct
Private,Other-service
Private,Adm-clerical
Private,Other-service
Local-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
State-gov,Tech-support
Private,Machine-op-inspct
Private,Adm-clerical
Private,Exec-managerial
Private,Adm-clerical
Self-emp-not-inc,Craft-repair
Private,Adm-clerical
Private,Adm-clerical
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
State-gov,Exec-managerial
Private,Sales
Private,Transport-moving
Private,Exec-managerial
Private,Craft-repair
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
Private,Sales
Private,Prof-specialty
Private,Craft-repair
State-gov,Tech-support
Private,Prof-specialty
Private,Handlers-cleaners
Private,Other-service
Private,Craft-repair
Private,Prof-specialty
Private,Prof-specialty
Private,Adm-clerical
Private,Transport-moving
Private,Adm-clerical
Private,Adm-clerical
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Exec-managerial
Private,Other-service
Local-gov,Adm-clerical
Private,Adm-clerical
Private,Other-service
Private,Sales
Self-emp-not-inc,Sales
Private,Sales
Private,Sales
Private,Tech-support
Private,Transport-moving
Private,Adm-clerical
Private,Exec-managerial
Private,Adm-clerical
Private,Exec-managerial
Private,Machine-op-inspct
Private,Other-service
Local-gov,Prof-specialty
Private,Other-service
Private,Adm-clerical
Private,Handlers-cleaners
State-gov,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Other-service
Private,Craft-repair
Private,Craft-repair
Private,Craft-repair
Private,Tech-support
Private,Sales
Private,Other-service
Private,Craft-repair
Self-emp-not-inc,Sales
Private,Prof-specialty
Federal-gov,Adm-clerical
Private,Other-service
Private,Prof-specialty
Local-gov,Other-service
Self-emp-not-inc,Sales
State-gov,Exec-managerial
Private,Other-service
Private,Exec-managerial
Private,Sales
Private,Sales
Private,Craft-repair
Self-emp-not-inc,Exec-managerial
Private,Transport-moving
Federal-gov,Adm-clerical
Private,Machine-op-inspct
Private,Handlers-cleaners
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Federal-gov,Exec-managerial
Self-emp-not-inc,Exec-managerial
Self-emp-inc,Prof-specialty
Private,Other-service
Private,Machine-op-inspct
Private,Sales
Federal-gov,Prof-specialty
Local-gov,Prof-specialty
Private,Other-service
Private,Handlers-cleaners
Private,Exec-managerial
Private,Exec-managerial
Private,Exec-managerial
Self-emp-not-inc,Craft-repair
Private,Tech-support
Private,Other-service
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
Private,Adm-clerical
Private,Handlers-cleaners
Private,Exec-managerial
Private,Craft-repair
Private,Transport-moving
Private,Prof-specialty
Private,Handlers-cleaners
Private,Other-service
Self-emp-not-inc,Craft-repair
Private,Machine-op-inspct
Private,Sales
Private,Handlers-cleaners
Local-gov,Prof-specialty
Private,Sales
Private,Other-service
Private,Exec-managerial
Private,Machine-op-inspct
Private,Craft-repair
Private,Prof-specialty
Private,Prof-specialty
Private,Exec-managerial
Private,Transport-moving
Private,Prof-specialty
Private,Sales
Private,Adm-clerical
Private,Machine-op-inspct
Private,Adm-clerical
Private,Sales
Local-gov,Transport-moving
Private,Adm-clerical
Private,Adm-clerical
Private,Handlers-cleaners
Private,Craft-repair
Private,Craft-repair
Private,Exec-managerial
Private,Exec-managerial
Private,Exec-managerial
Private,Handlers-cleaners
Local-gov,Prof-specialty
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Farming-fishing
Private,Transport-moving
Private,Tech-support
Private,Exec-managerial
Self-emp-not-inc,Exec-managerial
State-gov,Adm-clerical
Private,Sales
Private,Craft-repair
Private,Other-service
Private,Adm-clerical
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Self-emp-not-inc,Farming-fishing
Private,Sales
Private,Craft-repair
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Craft-repair
Private,Sales
Private,Exec-managerial
Private,Prof-specialty
Private,Craft-repair
Local-gov,Prof-specialty
Private,Craft-repair
Private,Adm-clerical
Private,Other-service
Private,Other-service
Private,Craft-repair
Private,Other-service
Self-emp-not-inc,Prof-specialty
Private,Handlers-cleaners
Private,Prof-specialty
Private,Sales
Private,Adm-clerical
Local-gov,Prof-specialty
Private,Sales
Private,Farming-fishing
Self-emp-inc,Sales
Private,Sales
Local-gov,Prof-specialty
Private,Other-service
Private,Craft-repair
Private,Adm-clerical
Private,Other-service
Private,Sales
Federal-gov,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Sales
Self-emp-inc,Farming-fishing
Private,Adm-clerical
Private,Handlers-cleaners
Private,Other-service
Private,Exec-managerial
Private,Prof-specialty
Private,Adm-clerical
Private,Protective-serv
Private,Craft-repair
Self-emp-inc,Sales
Private,Tech-support
State-gov,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Federal-gov,Tech-support
Private,Sales
Private,Transport-moving
Private,Other-service
Private,Tech-support
Private,Craft-repair
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Local-gov,Other-service
Private,Sales
Private,Prof-specialty
Private,Handlers-cleaners
State-gov,Transport-moving
Local-gov,Exec-managerial
Private,Machine-op-inspct
Federal-gov,Exec-managerial
Private,Craft-repair
Self-emp-not-inc,Exec-managerial
Self-emp-inc,Sales
Private,Exec-managerial
Private,Prof-specialty
Self-emp-not-inc,Exec-managerial
Private,Prof-specialty
Self-emp-not-inc,Other-service
Private,Other-service
Private,Exec-managerial
Self-emp-not-inc,Exec-managerial
Private,Handlers-cleaners
Private,Tech-support
