F,H,I,J,L,O
Widowed,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,Other,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Never-married,Not-in-family,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,<=50K
Never-married,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,Other,Female,0,<=50K
Never-married,Other-relative,White,Female,0,<=50K
Married-civ-spouse,Other-relative,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1651,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-spouse-absent,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Other-relative,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,1408,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Never-married,Unmarried,Other,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Unmarried,Black,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Widowed,Unmarried,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,Black,Female,0,>50K
Separated,Own-child,Black,Female,0,<=50K
Never-married,Not-in-family,Black,Female,0,<=50K
Separated,Not-in-family,White,Female,0,<=50K
Widowed,Not-in-family,White,Male,0,<=50K
Separated,Not-in-family,White,Female,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,Asian-Pac-Islander,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Other-relative,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Unmarried,Other,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Widowed,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Never-married,Not-in-family,White,Male,2001,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Other-relative,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,2246,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,Other,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Other-relative,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1977,>50K
Widowed,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1848,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,1590,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,White,Female,0,<=50K
Married-spouse-absent,Unmarried,Black,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Separated,Own-child,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,1977,>50K
Widowed,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Unmarried,Other,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Separated,Unmarried,White,Female,0,<=50K
Never-married,Unmarried,Black,Female,625,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Own-child,White,Female,0,<=50K
Separated,Unmarried,Other,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,Black,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Other-relative,Amer-Indian-Eskimo,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1977,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Divorced,Unmarried,White,Female,1408,<=50K
Divorced,Own-child,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,>50K
Never-married,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-spouse-absent,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,Amer-Indian-Eskimo,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,2824,>50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Widowed,Unmarried,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Separated,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Not-in-family,Asian-Pac-Islander,Female,1590,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,Asian-Pac-Islander,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Own-child,White,Female,1594,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Separated,Other-relative,Black,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Widowed,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,2377,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,1564,>50K
Married-civ-spouse,Wife,White,Female,0,>50K
Widowed,Other-relative,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1740,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Other-relative,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,1902,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Separated,Not-in-family,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,Black,Female,0,<=50K
Married-AF-spouse,Wife,White,Female,0,>50K
Divorced,Unmarried,Asian-Pac-Islander,Female,0,<=50K
Separated,Not-in-family,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,>50K
Married-spouse-absent,Not-in-family,Other,Male,0,<=50K
Separated,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Divorced,Unmarried,Asian-Pac-Islander,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,1485,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,1902,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Separated,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Separated,Other-relative,Other,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Separated,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-spouse-absent,Not-in-family,White,Female,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Other-relative,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Unmarried,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Separated,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,>50K
Divorced,Unmarried,Black,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-spouse-absent,Own-child,Asian-Pac-Islander,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Separated,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,2559,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,Amer-Indian-Eskimo,Male,0,<=50K
Divorced,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Own-child,White,Female,1762,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,>50K
Never-married,Unmarried,White,Male,0,>50K
Divorced,Own-child,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Other-relative,White,Female,0,<=50K
Never-married,Unmarried,Black,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Widowed,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,Other,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Other-relative,White,Male,1741,<=50K
Married-civ-spouse,Own-child,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,Asian-Pac-Islander,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Unmarried,Black,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,<=50K
Divorced,Not-in-family,Asian-Pac-Islander,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Divorced,Own-child,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-spouse-absent,Unmarried,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Separated,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,>50K
Married-civ-spouse,Other-relative,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,Amer-Indian-Eskimo,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Widowed,Unmarried,Amer-Indian-Eskimo,Female,0,<=50K
Never-married,Own-child,White,Female,1602,<=50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Other-relative,White,Female,0,<=50K
Never-married,Other-relative,White,Male,0,<=50K
Never-married,Own-child,Asian-Pac-Islander,Male,0,<=50K
Divorced,Not-in-family,Black,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Own-child,Other,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
