F,G,H,I,J,O
Never-married,Other-service,Own-child,Black,Female,<=50K
Married-civ-spouse,Tech-support,Husband,White,Male,>50K
Widowed,Other-service,Unmarried,Black,Female,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,<=50K
Never-married,Sales,Own-child,White,Male,<=50K
Divorced,Sales,Not-in-family,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Divorced,Adm-clerical,Unmarried,White,Female,<=50K
Never-married,Transport-moving,Own-child,White,Male,<=50K
Never-married,Exec-managerial,Not-in-family,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,Black,Male,<=50K
Never-married,Prof-specialty,Own-child,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,Black,Male,<=50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Never-married,Adm-clerical,Not-in-family,White,Male,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Male,<=50K
Divorced,Protective-serv,Not-in-family,White,Male,<=50K
Never-married,Exec-managerial,Own-child,White,Male,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,Black,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Separated,noValueSetHere123156456,Not-in-family,Black,Male,<=50K
Divorced,Sales,Unmarried,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,Black,Male,<=50K
Separated,Craft-repair,Not-in-family,White,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Wife,White,Female,<=50K
Married-civ-spouse,Adm-clerical,Husband,Black,Male,>50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Never-married,Sales,Not-in-family,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Divorced,noValueSetHere123156456,Not-in-family,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,<=50K
Never-married,Exec-managerial,Not-in-family,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Wife,White,Female,>50K
Never-married,Sales,Own-child,White,Female,<=50K
Never-married,Farming-fishing,Own-child,White,Male,<=50K
Never-married,Other-service,Other-relative,Black,Female,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Separated,Other-service,Not-in-family,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,Black,Male,<=50K
Divorced,Machine-op-inspct,Own-child,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,Sales,Not-in-family,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Divorced,Exec-managerial,Unmarried,White,Male,<=50K
Never-married,Other-service,Not-in-family,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Divorced,Machine-op-inspct,Not-in-family,White,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Never-married,Sales,Own-child,Asian-Pac-Islander,Male,<=50K
Divorced,Exec-managerial,Not-in-family,White,Female,<=50K
Divorced,Adm-clerical,Not-in-family,White,Female,<=50K
Never-married,Adm-clerical,Not-in-family,White,Female,<=50K
Married-spouse-absent,Adm-clerical,Unmarried,Asian-Pac-Islander,Female,<=50K
Divorced,Adm-clerical,Not-in-family,White,Male,<=50K
Never-married,Priv-house-serv,Not-in-family,White,Female,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Other-service,Other-relative,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Never-married,Prof-specialty,Not-in-family,White,Male,<=50K
Never-married,Craft-repair,Own-child,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Sales,Not-in-family,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,Asian-Pac-Islander,Male,<=50K
Divorced,noValueSetHere123156456,Not-in-family,White,Female,<=50K
Separated,Transport-moving,Unmarried,White,Male,>50K
Separated,Adm-clerical,Not-in-family,White,Female,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Never-married,Adm-clerical,Not-in-family,Black,Female,<=50K
Never-married,Exec-managerial,Own-child,Black,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-spouse-absent,Exec-managerial,Unmarried,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Never-married,Prof-specialty,Other-relative,White,Female,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Male,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,White,Male,<=50K
Never-married,Tech-support,Own-child,White,Male,<=50K
Separated,Other-service,Not-in-family,Black,Female,<=50K
Never-married,Prof-specialty,Not-in-family,White,Male,<=50K
Never-married,Tech-support,Not-in-family,White,Male,<=50K
Never-married,Machine-op-inspct,Unmarried,White,Female,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Separated,Sales,Unmarried,White,Female,<=50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Divorced,Adm-clerical,Not-in-family,White,Female,<=50K
Never-married,Protective-serv,Not-in-family,White,Male,>50K
Never-married,Exec-managerial,Not-in-family,White,Male,<=50K
Divorced,Other-service,Other-relative,Black,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Widowed,Other-service,Unmarried,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Wife,White,Female,<=50K
Never-married,Adm-clerical,Own-child,White,Female,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,<=50K
Separated,Sales,Not-in-family,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,Other-service,Own-child,White,Male,<=50K
Divorced,Adm-clerical,Not-in-family,Black,Female,<=50K
Divorced,Prof-specialty,Unmarried,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Sales,Other-relative,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Divorced,Tech-support,Not-in-family,White,Male,>50K
Widowed,Sales,Unmarried,White,Female,<=50K
Never-married,Handlers-cleaners,Not-in-family,Black,Male,>50K
Married-civ-spouse,Protective-serv,Husband,White,Male,<=50K
Separated,Other-service,Not-in-family,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Exec-managerial,Not-in-family,White,Male,>50K
Divorced,Adm-clerical,Unmarried,White,Female,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,Asian-Pac-Islander,Male,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Never-married,Handlers-cleaners,Own-child,White,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Married-civ-spouse,Tech-support,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,<=50K
Divorced,Other-service,Not-in-family,White,Female,<=50K
Never-married,Exec-managerial,Own-child,White,Female,<=50K
Never-married,Prof-specialty,Own-child,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,Other,Male,>50K
Never-married,Handlers-cleaners,Own-child,Amer-Indian-Eskimo,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Separated,Exec-managerial,Unmarried,Black,Female,<=50K
Never-married,Prof-specialty,Own-child,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Wife,White,Female,>50K
Never-married,Handlers-cleaners,Not-in-family,White,Male,<=50K
Never-married,Sales,Not-in-family,White,Female,<=50K
Divorced,Adm-clerical,Not-in-family,White,Female,<=50K
Separated,Prof-specialty,Unmarried,White,Female,<=50K
Never-married,Machine-op-inspct,Not-in-family,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Wife,White,Female,>50K
Never-married,Other-service,Not-in-family,White,Female,<=50K
Widowed,Craft-repair,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Never-married,Prof-specialty,Not-in-family,White,Male,>50K
Married-civ-spouse,Protective-serv,Husband,Black,Male,<=50K
Divorced,Prof-specialty,Not-in-family,Black,Male,<=50K
Divorced,Sales,Unmarried,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Machine-op-inspct,Own-child,Other,Male,<=50K
Separated,Handlers-cleaners,Unmarried,White,Male,<=50K
Married-civ-spouse,Protective-serv,Husband,White,Male,>50K
Married-spouse-absent,Sales,Not-in-family,White,Female,>50K
Never-married,Handlers-cleaners,Not-in-family,White,Male,<=50K
Divorced,Exec-managerial,Not-in-family,Black,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Separated,Protective-serv,Own-child,Black,Male,<=50K
Married-civ-spouse,Prof-specialty,Wife,Black,Female,>50K
Never-married,Adm-clerical,Unmarried,White,Female,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Divorced,Prof-specialty,Own-child,White,Female,<=50K
Never-married,Prof-specialty,Not-in-family,White,Male,<=50K
Widowed,noValueSetHere123156456,Not-in-family,White,Female,<=50K
Never-married,Machine-op-inspct,Not-in-family,White,Female,<=50K
Widowed,Craft-repair,Unmarried,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Married-civ-spouse,Other-service,Wife,White,Female,<=50K
Married-spouse-absent,Craft-repair,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,Other-service,Not-in-family,White,Female,<=50K
Divorced,Other-service,Unmarried,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Adm-clerical,Not-in-family,White,Female,<=50K
Divorced,Adm-clerical,Unmarried,Black,Female,<=50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Never-married,Prof-specialty,Own-child,White,Female,<=50K
Married-civ-spouse,Adm-clerical,Wife,Black,Female,<=50K
Widowed,Exec-managerial,Unmarried,White,Female,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Female,<=50K
Never-married,Other-service,Own-child,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Married-civ-spouse,Sales,Own-child,White,Female,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Married-civ-spouse,Handlers-cleaners,Husband,White,Male,>50K
Married-civ-spouse,Tech-support,Husband,White,Male,>50K
Widowed,Tech-support,Unmarried,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,Adm-clerical,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Separated,Other-service,Not-in-family,White,Female,<=50K
Married-civ-spouse,Protective-serv,Husband,White,Male,>50K
Married-spouse-absent,Handlers-cleaners,Not-in-family,White,Male,<=50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,>50K
Never-married,Adm-clerical,Not-in-family,White,Female,<=50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,>50K
Never-married,Sales,Own-child,White,Female,<=50K
Divorced,Prof-specialty,Not-in-family,White,Female,<=50K
Divorced,Craft-repair,Not-in-family,White,Male,>50K
Never-married,noValueSetHere123156456,Other-relative,White,Female,<=50K
Never-married,Sales,Own-child,White,Male,<=50K
Divorced,Other-service,Own-child,White,Female,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Wife,White,Female,>50K
Never-married,Sales,Not-in-family,White,Male,<=50K
Never-married,Machine-op-inspct,Other-relative,White,Male,<=50K
Divorced,Adm-clerical,Unmarried,White,Female,<=50K
Divorced,Exec-managerial,Unmarried,White,Female,<=50K
Never-married,Adm-clerical,Not-in-family,White,Female,>50K
Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,>50K
Widowed,Machine-op-inspct,Not-in-family,White,Female,<=50K
Divorced,Craft-repair,Own-child,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,>50K
Never-married,Other-service,Not-in-family,White,Female,<=50K
Divorced,Machine-op-inspct,Not-in-family,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Never-married,Sales,Own-child,White,Male,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,>50K
Divorced,Tech-support,Not-in-family,Black,Male,<=50K
Never-married,Protective-serv,Not-in-family,White,Female,>50K
Divorced,Exec-managerial,Unmarried,Asian-Pac-Islander,Female,<=50K
Never-married,Craft-repair,Unmarried,White,Male,<=50K
Never-married,Transport-moving,Other-relative,White,Male,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Male,<=50K
Never-married,Tech-support,Other-relative,Asian-Pac-Islander,Female,<=50K
Never-married,Craft-repair,Unmarried,Amer-Indian-Eskimo,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,Farming-fishing,Not-in-family,White,Male,<=50K
Divorced,Craft-repair,Own-child,White,Male,>50K
Never-married,Farming-fishing,Not-in-family,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Other-service,Other-relative,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Transport-moving,Wife,White,Female,>50K
Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,>50K
Never-married,Sales,Unmarried,White,Female,<=50K
Never-married,Exec-managerial,Own-child,White,Female,<=50K
Never-married,Sales,Unmarried,White,Male,<=50K
Divorced,Sales,Not-in-family,White,Female,>50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Never-married,Sales,Not-in-family,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Never-married,Adm-clerical,Own-child,White,Male,<=50K
Never-married,Handlers-cleaners,Not-in-family,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Divorced,Exec-managerial,Not-in-family,White,Male,<=50K
Divorced,Handlers-cleaners,Own-child,White,Male,<=50K
Never-married,Handlers-cleaners,Own-child,White,Female,<=50K
Never-married,Other-service,Own-child,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Never-married,Adm-clerical,Own-child,White,Female,<=50K
Separated,Other-service,Unmarried,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Divorced,Prof-specialty,Not-in-family,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Male,<=50K
Never-married,Other-service,Own-child,White,Female,<=50K
Married-civ-spouse,Transport-moving,Husband,Black,Male,>50K
Divorced,Exec-managerial,Not-in-family,White,Male,<=50K
Never-married,Craft-repair,Not-in-family,Black,Male,<=50K
Divorced,Prof-specialty,Unmarried,White,Female,<=50K
Separated,Sales,Not-in-family,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Sales,Own-child,White,Female,<=50K
Married-civ-spouse,Armed-Forces,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Handlers-cleaners,Husband,White,Male,<=50K
Never-married,Other-service,Own-child,White,Male,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Never-married,Machine-op-inspct,Unmarried,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,>50K
Married-spouse-absent,Exec-managerial,Not-in-family,White,Female,<=50K
Divorced,Protective-serv,Not-in-family,White,Female,<=50K
Married-spouse-absent,Exec-managerial,Unmarried,White,Female,<=50K
Divorced,noValueSetHere123156456,Not-in-family,White,Male,<=50K
Widowed,Other-service,Own-child,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Separated,Sales,Unmarried,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Separated,Other-service,Unmarried,Black,Female,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Divorced,Adm-clerical,Other-relative,White,Female,<=50K
Never-married,Other-service,Not-in-family,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Never-married,noValueSetHere123156456,Own-child,White,Female,<=50K
Divorced,Prof-specialty,Unmarried,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Widowed,Other-service,Other-relative,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,Prof-specialty,Own-child,White,Female,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,>50K
Divorced,Farming-fishing,Not-in-family,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Wife,Asian-Pac-Islander,Female,>50K
Never-married,Prof-specialty,Not-in-family,Black,Female,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Married-civ-spouse,Protective-serv,Husband,White,Male,<=50K
Widowed,noValueSetHere123156456,Not-in-family,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Other-service,Wife,Black,Female,<=50K
Divorced,Protective-serv,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Farming-fishing,Husband,Asian-Pac-Islander,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Widowed,noValueSetHere123156456,Not-in-family,White,Female,<=50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Craft-repair,Unmarried,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Wife,Black,Female,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,>50K
Never-married,Tech-support,Not-in-family,Black,Female,<=50K
Married-spouse-absent,Machine-op-inspct,Unmarried,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Never-married,Other-service,Unmarried,White,Female,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Divorced,Other-service,Not-in-family,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Married-civ-spouse,Priv-house-serv,Wife,Black,Female,<=50K
Widowed,Handlers-cleaners,Not-in-family,White,Male,<=50K
Never-married,Prof-specialty,Unmarried,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Widowed,Other-service,Other-relative,White,Female,<=50K
Never-married,Handlers-cleaners,Not-in-family,White,Male,<=50K
Never-married,Other-service,Not-in-family,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Never-married,Handlers-cleaners,Other-relative,Black,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Divorced,Craft-repair,Not-in-family,White,Male,<=50K
Never-married,Sales,Own-child,White,Female,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,Black,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Separated,Exec-managerial,Not-in-family,White,Female,<=50K
Never-married,Prof-specialty,Not-in-family,Black,Male,>50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Divorced,Other-service,Unmarried,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Divorced,Sales,Not-in-family,White,Female,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Never-married,Farming-fishing,Own-child,White,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Divorced,Farming-fishing,Not-in-family,White,Male,<=50K
Married-spouse-absent,Sales,Own-child,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Transport-moving,Husband,Other,Male,<=50K
Separated,Prof-specialty,Unmarried,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Tech-support,Other-relative,White,Female,<=50K
Never-married,noValueSetHere123156456,Not-in-family,White,Male,<=50K
Never-married,Sales,Own-child,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Married-civ-spouse,Tech-support,Husband,Black,Male,>50K
Never-married,Prof-specialty,Own-child,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Exec-managerial,Not-in-family,White,Male,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Widowed,Handlers-cleaners,Not-in-family,White,Female,<=50K
Married-civ-spouse,Protective-serv,Husband,Black,Male,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Divorced,Exec-managerial,Unmarried,White,Female,<=50K
Divorced,Craft-repair,Unmarried,Black,Female,<=50K
Never-married,Machine-op-inspct,Not-in-family,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Never-married,Craft-repair,Own-child,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Married-spouse-absent,Farming-fishing,Not-in-family,White,Male,<=50K
Divorced,Other-service,Not-in-family,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Adm-clerical,Not-in-family,White,Female,<=50K
Married-civ-spouse,noValueSetHere123156456,Wife,White,Female,<=50K
Separated,noValueSetHere123156456,Not-in-family,White,Female,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,Black,Male,<=50K
Never-married,Adm-clerical,Unmarried,White,Female,<=50K
Widowed,Adm-clerical,Unmarried,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Never-married,Adm-clerical,Other-relative,Black,Female,<=50K
Never-married,Adm-clerical,Not-in-family,White,Female,<=50K
Never-married,Handlers-cleaners,Own-child,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Never-married,Sales,Own-child,White,Male,<=50K
Married-civ-spouse,Priv-house-serv,Not-in-family,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,Black,Male,<=50K
Never-married,Farming-fishing,Not-in-family,White,Male,<=50K
Never-married,Handlers-cleaners,Not-in-family,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Separated,Sales,Not-in-family,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Wife,White,Female,>50K
Married-civ-spouse,Adm-clerical,Wife,White,Female,>50K
Separated,Machine-op-inspct,Not-in-family,White,Female,<=50K
Widowed,Exec-managerial,Not-in-family,White,Female,<=50K
Never-married,Handlers-cleaners,Own-child,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Wife,White,Female,>50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Never-married,Adm-clerical,Other-relative,Black,Male,<=50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Divorced,Other-service,Not-in-family,White,Female,<=50K
Divorced,Prof-specialty,Unmarried,White,Female,<=50K
Never-married,Adm-clerical,Not-in-family,White,Male,<=50K
Never-married,Exec-managerial,Not-in-family,Black,Female,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Adm-clerical,Own-child,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,>50K
