PULMEMBOLUS,LVFAILURE,INTUBATION,EXPCO2,MINVOL,VENTALV,SHUNT
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,LOW,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,LOW,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,ZERO,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,ZERO,LOW,LOW,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
True,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,NORMAL,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,True,ONESIDED,HIGH,HIGH,LOW,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,HIGH,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,HIGH,NORMAL
False,False,ONESIDED,ZERO,ZERO,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,ZERO,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
True,False,NORMAL,LOW,ZERO,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,True,NORMAL,LOW,LOW,ZERO,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
True,False,NORMAL,NORMAL,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,NORMAL,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
True,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,LOW,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,ESOPHAGEAL,NORMAL,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
True,True,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
True,False,ESOPHAGEAL,LOW,LOW,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,HIGH,HIGH,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
True,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,ESOPHAGEAL,ZERO,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,HIGH,ZERO,LOW,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,LOW,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,LOW,NORMAL
False,False,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,LOW,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,HIGH
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
True,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,NORMAL,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,ZERO,LOW,HIGH
False,False,NORMAL,ZERO,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,ZERO,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,HIGH,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,NORMAL,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
