HRBP,VENTMACH,ANAPHYLAXIS,INSUFFANESTH,LVEDVOLUME,CO,PCWP,CVP,HYPOVOLEMIA,STROKEVOLUME,BP,ERRLOWOUTPUT,MINVOLSET
HIGH,HIGH,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,HIGH
LOW,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,False,LOW,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,NORMAL,True,LOW,LOW,False,NORMAL
HIGH,LOW,False,False,NORMAL,HIGH,HIGH,NORMAL,False,NORMAL,LOW,False,LOW
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,False,LOW,LOW,False,NORMAL
LOW,ZERO,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,HIGH,False,NORMAL
LOW,HIGH,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,HIGH
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,True,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,LOW,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,LOW
NORMAL,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,True,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,False,NORMAL
NORMAL,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,LOW,True,NORMAL
LOW,NORMAL,False,False,LOW,LOW,LOW,NORMAL,False,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,HIGH,False,False,HIGH,HIGH,HIGH,HIGH,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,ZERO,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,HIGH,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,HIGH,False,False,NORMAL,HIGH,LOW,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,HIGH,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,LOW,False,HIGH
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,True,NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,False,NORMAL,LOW,True,NORMAL
HIGH,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,True,LOW,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,LOW,NORMAL,LOW,LOW,False,LOW,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,NORMAL
HIGH,ZERO,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,LOW,False,False,HIGH,LOW,HIGH,NORMAL,True,LOW,LOW,False,LOW
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,HIGH,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,NORMAL,False,NORMAL
HIGH,LOW,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,LOW
HIGH,NORMAL,False,False,HIGH,HIGH,LOW,HIGH,True,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,NORMAL,True,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,False,HIGH,HIGH,HIGH,LOW,True,NORMAL,NORMAL,False,HIGH
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
NORMAL,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,LOW,True,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,True,NORMAL,HIGH,False,NORMAL
HIGH,HIGH,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,LOW,False,HIGH
HIGH,NORMAL,False,True,NORMAL,LOW,NORMAL,NORMAL,False,LOW,LOW,False,NORMAL
HIGH,LOW,False,False,LOW,LOW,LOW,LOW,False,LOW,NORMAL,False,LOW
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,True,HIGH,NORMAL,HIGH,LOW,True,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,True,NORMAL
LOW,ZERO,False,False,LOW,LOW,LOW,LOW,False,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,LOW,HIGH,True,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,LOW,NORMAL,LOW,LOW,False,LOW,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,NORMAL,HIGH,HIGH,True,LOW,HIGH,False,NORMAL
LOW,NORMAL,True,False,NORMAL,LOW,NORMAL,NORMAL,False,LOW,LOW,False,NORMAL
LOW,NORMAL,True,False,LOW,NORMAL,LOW,LOW,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,NORMAL,False,NORMAL
LOW,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
NORMAL,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,True,NORMAL
HIGH,ZERO,False,False,LOW,NORMAL,LOW,LOW,True,LOW,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,HIGH,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,HIGH
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,LOW,False,False,LOW,LOW,LOW,LOW,False,LOW,NORMAL,False,LOW
HIGH,LOW,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,LOW
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,LOW,False,False,HIGH,NORMAL,HIGH,HIGH,True,NORMAL,HIGH,False,LOW
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,True,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
NORMAL,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,True,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,LOW,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,LOW
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,NORMAL
LOW,ZERO,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,True,NORMAL,HIGH,False,NORMAL
HIGH,LOW,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,LOW
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,True,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,HIGH,False,NORMAL,NORMAL,False,NORMAL
HIGH,ZERO,False,False,NORMAL,HIGH,LOW,NORMAL,False,NORMAL,LOW,False,NORMAL
LOW,NORMAL,False,False,HIGH,NORMAL,HIGH,HIGH,True,LOW,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,False,LOW,NORMAL,LOW,LOW,False,NORMAL,LOW,True,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,LOW,LOW,LOW,LOW,False,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,True,HIGH,HIGH,HIGH,HIGH,True,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,NORMAL,HIGH,HIGH,True,LOW,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,True,HIGH,NORMAL,HIGH,NORMAL,True,LOW,LOW,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,LOW,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,LOW
LOW,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,False,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,HIGH,False,True,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,HIGH,False,HIGH
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,LOW,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,LOW
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,ZERO,False,False,NORMAL,HIGH,LOW,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,NORMAL,HIGH,True,NORMAL,HIGH,False,NORMAL
LOW,HIGH,False,False,HIGH,NORMAL,HIGH,HIGH,True,LOW,NORMAL,False,HIGH
HIGH,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
NORMAL,NORMAL,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,LOW,True,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,True,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
LOW,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,NORMAL
LOW,HIGH,False,False,LOW,LOW,LOW,LOW,False,LOW,LOW,False,HIGH
HIGH,NORMAL,False,True,NORMAL,LOW,NORMAL,NORMAL,False,LOW,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,NORMAL,HIGH,HIGH,True,LOW,LOW,False,NORMAL
LOW,ZERO,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,False,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,HIGH,NORMAL,HIGH,HIGH,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,LOW,LOW,LOW,LOW,False,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,LOW,False,False,LOW,NORMAL,LOW,LOW,False,LOW,NORMAL,False,LOW
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,LOW,False,False,NORMAL,LOW,NORMAL,NORMAL,False,LOW,NORMAL,False,LOW
HIGH,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,HIGH,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,HIGH
HIGH,HIGH,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,HIGH
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,LOW,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,LOW
HIGH,NORMAL,False,False,LOW,HIGH,NORMAL,LOW,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,HIGH,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,ZERO,False,False,NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
LOW,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,True,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,HIGH,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,LOW,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,LOW
HIGH,NORMAL,False,False,LOW,NORMAL,LOW,LOW,False,LOW,NORMAL,False,NORMAL
NORMAL,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
NORMAL,ZERO,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,True,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,False,NORMAL
HIGH,ZERO,False,False,HIGH,HIGH,HIGH,LOW,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,LOW,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,NORMAL
HIGH,LOW,False,False,NORMAL,LOW,NORMAL,NORMAL,False,LOW,LOW,False,HIGH
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,False,NORMAL,HIGH,True,NORMAL
LOW,NORMAL,False,False,HIGH,NORMAL,HIGH,HIGH,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,HIGH,NORMAL,HIGH,HIGH,True,LOW,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,NORMAL,HIGH,HIGH,True,LOW,LOW,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,LOW,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,True,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,LOW,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,LOW
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,NORMAL,True,LOW,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
LOW,ZERO,False,False,NORMAL,LOW,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
LOW,NORMAL,False,False,LOW,LOW,LOW,LOW,False,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,True,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,LOW,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,False,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,True,NORMAL,HIGH,False,NORMAL
HIGH,LOW,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,LOW,False,LOW
