EXPCO2,VENTLUNG,ARTCO2
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
HIGH,LOW,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,LOW,LOW
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
HIGH,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,LOW,LOW
HIGH,ZERO,HIGH
LOW,LOW,LOW
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,LOW,LOW
NORMAL,NORMAL,NORMAL
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
HIGH,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
ZERO,LOW,NORMAL
ZERO,LOW,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
ZERO,ZERO,LOW
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,LOW,LOW
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
HIGH,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,HIGH,HIGH
LOW,LOW,LOW
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
ZERO,NORMAL,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
ZERO,NORMAL,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
ZERO,ZERO,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,LOW,LOW
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
ZERO,LOW,NORMAL
LOW,LOW,LOW
ZERO,NORMAL,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,LOW,LOW
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,NORMAL,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
NORMAL,NORMAL,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,ZERO,NORMAL
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,NORMAL,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,NORMAL
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
ZERO,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
NORMAL,NORMAL,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,LOW
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,NORMAL
ZERO,ZERO,LOW
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
