ERRCAUTER,HRSAT,HREKG,HR
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,NORMAL,LOW
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,LOW,NORMAL,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,LOW,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,NORMAL
False,HIGH,LOW,NORMAL
False,HIGH,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,HIGH,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,NORMAL,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,NORMAL,LOW
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,NORMAL,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,LOW
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,NORMAL,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,LOW,LOW
True,NORMAL,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,LOW,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
True,LOW,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,NORMAL,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,HIGH,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
True,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,NORMAL,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,HIGH,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
